SquareMeters,price
23705,2381470
53359,5340229.8
52801,5286434.9
79109,7917767.1
6305,640701.2
19739,1979188.1
72838,7285684.8
94639,9472276.1
43503,4357290
36489,3653934.6
67397,6749164.3
22136,2218930.7
66819,6694413.9
39688,3974008.3
66670,6669170.4
66274,6632910.5
67125,6717281.3
72239,7226199.3
71846,7185293.9
73190,7331191.1
20258,2033594.1
79176,7919191.6
54927,5494599.7
62960,6305088.3
7002,710140.5
65029,6507042.1
71876,7194841.9
81468,8152781.9
80823,8088333.4
57132,5724484.4
29528,2954357.6
80759,8087126.9
94540,9460696.2
48070,4812736.3
8962,906747.8
41738,4176013.9
62314,6241387.7
50668,5071084.6
2725,280421.4
88205,8827584.8
51785,5191640.3
52284,5236681.3
77411,7746795.8
50875,5097157.1
5640,567329.8
4371,440119
98257,9828903.1
90499,9057504.7
622,63977
40777,4085326.3
1008,102749.5
57718,5781612.3
17167,1722105.4
46131,4616542.3
40567,4065377.1
77151,7718218.6
94943,9497260.1
31179,3126446.8
80693,8078843.8
16145,1624354.8
9678,971236.8
73554,7358902.4
6914,697528.6
2995,303184.9
68245,6827724.5
52649,5272349.4
39040,3905700.9
33936,3406131.8
18762,1880746.1
40952,4104641.4
90404,9048377.4
94947,9501779
81866,8192664.7
49909,4994456.6
31042,3111504.7
35810,3589881.1
2985,301138.1
63693,6375077.5
94754,9481349
15162,1521757.2
32956,3305549.3
96224,9627880
86806,8683516.1
42537,4256423
77045,7708578.3
76912,7695798.5
33814,3390442.4
4052,416251.2
634,66144
32325,3237949.9
59348,5939099.5
40148,4023820.3
62064,6216761.7
23172,2319447.5
80277,8038200.9
62236,6224903.1
58110,5814953.3
99952,9998411
9780,982222.2
26230,2630871.5
44509,4454810.5
94182,9426417.5
28309,2838029.9
98710,9877813.4
6362,644794.4
21857,2191307.6
60064,6014103.5
41526,4163200.4
65163,6521655.8
38355,3840740.2
8020,810755.2
95780,9583143.1
63267,6335282.7
69314,6940209
37781,3781636
77210,7729101.9
50792,5089100.1
98934,9902124.3
74265,7437378.4
93180,9324362.6
4809,484933.3
91673,9170900.1
13027,1306637.1
40010,4006702.2
86019,8611760.4
65427,6544509.3
52202,5225648
85345,8541574.5
7472,753639.1
60167,6023926.4
822,86104.4
17889,1797252.2
78122,7815968.8
39831,3989679.3
67947,6798431
90265,9026973
21522,2157060.8
79298,7935780.7
6481,660339.7
87204,8729160.7
19526,1962173.9
61527,6157867.7
52141,5215581
45370,4545472.1
38511,3852614.5
54462,5458103.1
83847,8386564.8
70213,7025651.1
22328,2243514.8
72870,7293420.7
34980,3507649.6
73136,7325694.6
90087,9015048.5
16714,1675672.8
52455,5250717.1
10817,1087354
95367,9539232
94018,9414111.4
38947,3897019.6
46976,4705156.6
34673,3473056.1
17392,1745197.1
43359,4341769.1
32309,3242419.2
88352,8844632.7
50878,5089157.6
60886,6090272.5
63792,6381705
85215,8526942
80998,8107792.2
29250,2935648.5
37941,3796341.3
11242,1127009
91558,9158541.2
87819,8782664.6
10035,1006634.5
57676,5769101.1
20297,2035832.2
68006,6812540
48994,4904547.2
66738,6680395.5
22855,2289561.7
21196,2124683.4
36702,3678080
76612,7670470
22974,2300702
16348,1640404.8
50109,5019832.8
41759,4181321.5
19572,1969866.7
712,80879.9
88172,8818402.8
46944,4699401.5
79649,7976501.9
27488,2756731.4
10972,1105258.7
17797,1792290.2
16252,1630793.8
71603,7169029
87022,8707681.2
62289,6233774.8
5825,598186.6
85225,8527022.3
5820,592006
90539,9069445.2
35233,3536738
98559,9862559.1
58056,5809089.8
91207,9126333.4
67923,6799955.8
12641,1272159.2
35691,3582171.6
48627,4871835
5183,521772.3
16631,1667835.3
18144,1819929
10586,1066983.1
64235,6431380.2
88584,8867048.1
2310,234237.2
55217,5526674.7
64539,6457482.2
90947,9103454.4
68837,6889494.7
60721,6073407.5
51459,5149505.2
12820,1283027.8
20734,2077771.5
91988,9206879.6
40286,4035154.3
10719,1076789.8
17783,1778779.3
72065,7210625.5
58626,5866206.3
13147,1326980.7
90304,9044776
80780,8088913.6
82301,8232053.2
78039,7804837
92783,9281484.6
67134,6719369.2
27792,2786854.7
96637,9667457.8
36877,3695191.8
88120,8816378.9
4385,445694.6
75903,7594699
1171,126268.7
44615,4465651.2
65543,6559662.8
17246,1728544.7
7236,725656.3
32078,3209311.2
82184,8221783.1
6686,675399
18536,1856793.4
52683,5274308.7
32286,3233772.8
34796,3483606.1
26669,2671083.9
47606,4763586.1
91435,9153666.9
889,92858.9
67511,6759802.6
52655,5266351
82432,8245134.5
75680,7572315.9
28543,2859167
66851,6691843
49031,4910323
71630,7169854.6
25362,2545732.5
87412,8745542
41057,4106731.4
93325,9346064
40330,4034416.8
5134,519772.4
93443,9349955.5
55558,5564448
61694,6172206.1
32713,3278723
9428,944839.1
92032,9212773.2
28091,2815613.5
54706,5475756
97429,9751706.1
7808,789027.8
60265,6033313
57850,5789083.3
72554,7268379.4
6966,700650.8
79957,8003950
3629,369764.1
8732,876270.1
56514,5652969.1
20533,2056508.9
16625,1664023.4
12313,1240834.8
68052,6805894.2
35383,3548725.9
8977,905128.5
79356,7940419.1
67639,6768972.2
21145,2119485.7
26009,2606754.7
68580,6863504.7
88780,8887352.6
72114,7215802
89756,8980810.8
1770,183765.5
20109,2017287.6
61067,6110904.3
30690,3072879.5
12161,1218405.5
47364,4739985.9
57066,5711304.1
97760,9780377.1
47476,4761612
32176,3220156.9
98547,9865243.1
86171,8621486.1
65711,6579419.2
73585,7359509.9
26665,2671587.1
69094,6919039.8
27538,2761292
64922,6500624.3
74600,7461192.4
56595,5664278.4
18037,1805824.9
56587,5670619.6
20105,2017609.9
46322,4632807.5
31301,3142338.8
91952,9207839.5
92948,9297047.7
66812,6687761.6
76424,7647871.1
14823,1484434.3
26682,2675367.1
12995,1305488.6
94789,9484024.2
34703,3476698.6
9691,978280.6
84118,8416992.6
39272,3936310
51037,5107476.8
17325,1737822.7
39104,3920958.7
11247,1129896.8
87000,8700807.8
99999,10006771.2
55888,5594957.1
75296,7535664.5
83512,8358211.5
22825,2289049.8
58287,5837331.6
91441,9155265.3
57564,5758203.9
82280,8235158.9
62646,6273246.5
50133,5019119.3
69719,6982744.3
81840,8186999.6
7851,793981.2
76564,7662557.9
2095,213708.1
13287,1335371.3
94457,9455820.1
96573,9664738.3
97898,9794464.1
18642,1865856.3
52259,5236500.3
68362,6840206.6
66395,6647572.6
10590,1060141.3
51271,5133444.8
91436,9151236.7
68072,6812764.9
12172,1218235.7
34750,3478934.3
52832,5292504.3
87683,8774909.3
25145,2521346.8
18426,1854935.6
9381,943600.8
81658,8171711.8
10028,1009529.2
76352,7641804.6
21247,2136110.4
84805,8486115.4
8928,896505.8
14762,1484350.2
53454,5349280.6
35409,3546437.2
53161,5320392.3
12760,1284972.5
42826,4287076.8
58394,5848843.1
95143,9517871
46532,4661805
42272,4228013.9
42981,4300680.4
62384,6242453.5
81653,8166002.5
63278,6332923.1
95307,9537644.4
72545,7260052.1
66777,6685851.8
61001,6105043.3
65790,6589425.1
35948,3596039.8
54929,5498846.5
18397,1846201
4623,468494.9
58433,5848135.8
79767,7981643.3
58036,5809016.7
6051,612527.5
22703,2273445.8
29319,2939576.1
53722,5383626.1
32218,3225722.5
93288,9334856.2
30402,3043179.2
75632,7573328.2
34592,3467169.6
34304,3434850.3
21112,2121485.9
40266,4028831.9
93533,9356028.7
78672,7877999.5
47833,4791653.8
22142,2220957.5
19819,1984840
69967,6997746.2
28555,2860957.8
25881,2596473.4
81624,8169425.4
73943,7405498.5
78101,7814923.5
22162,2223268.4
72836,7289126.9
56614,5662574.7
838,92181.3
25946,2600384.9
17250,1734432.1
19387,1940788
36503,3659340.7
61752,6181908.8
25136,2520958.1
95989,9610818.7
27665,2771481.1
79169,7918220
69642,6974699.6
28727,2877589.1
88940,8896898.3
82978,8299837.7
22374,2244101.2
7169,722385.3
91380,9144773.5
20799,2084113.7
28446,2852653
81618,8170899.9
44513,4457308.4
66436,6650734.1
55482,5558268.6
23376,2346829.2
48380,4842254.7
38765,3882491.3
2484,252179.2
5624,566535.4
71541,7159919.5
98857,9889895.6
6948,698524.7
16284,1638521.9
60261,6032370.6
92304,9234228.6
32071,3213146.8
76454,7647961
70210,7025129.1
75584,7567791.6
41669,4176148.5
8940,899258.1
79628,7967880.3
52979,5304197
75414,7551847.9
91515,9157101.7
68767,6880980.4
90111,9014247.8
1967,207245.9
21843,2186457.8
45049,4519980
925,97785.8
53956,5401835.1
3343,344710.4
25942,2601765.1
51171,5125181.1
82629,8267316.2
78721,7875331.7
82900,8295028.3
79399,7946835.6
87078,8714830.2
65246,6529755.8
48271,4835629.8
61311,6137635.8
742,81336.5
55164,5526826.7
37448,3754453
34208,3428754.3
21442,2145503.8
69290,6932336.9
15299,1542950
30203,3029401.9
74069,7417780.3
780,82916.5
85060,8507007.8
47143,4728886
40194,4022680.5
74411,7450324.7
3527,358050.9
85185,8522775.5
68772,6885105.8
6281,636186.6
8319,834891.9
39572,3960690.1
61787,6182153
71117,7116581
42903,4297348.1
68847,6888091.9
55035,5513804.1
76485,7652091.2
27521,2754134.2
63072,6311417.8
60454,6054212.3
43204,4322877.5
70279,7035681.5
99303,9940504.8
52952,5303295.9
40139,4017300.1
26960,2699467.4
21726,2173491.6
18098,1813099.8
23519,2358426.2
50949,5097163.6
80834,8089908.3
77743,7780280.1
97124,9725279
80459,8050098.1
59237,5932547.2
43579,4361420.9
10484,1051974.6
19907,1996937
68643,6870485
67457,6757663.3
44593,4465177.5
56339,5642801.2
74817,7490782.6
51109,5114433.7
63601,6368141.6
72926,7295797.1
1562,167143.6
2536,258795.8
44175,4418372.5
4069,411451.3
73082,7318776.7
37718,3772814.4
47386,4746476.2
33871,3394030.8
45406,4545686.8
66434,6644460.9
23684,2370875.3
47177,4726802.2
61661,6168562.4
449,50344.1
66648,6670719.9
48757,4879405.7
23558,2359701
56223,5629298.6
14137,1425174.1
59386,5942766
34826,3488059.1
12785,1284860.9
72587,7265382.8
69804,6984611.7
63915,6396088.2
24415,2442299.9
91007,9101688.4
24023,2405911.8
66716,6678899.3
44653,4473832.2
91013,9111320
14725,1484099.7
61115,6116454.1
90925,9094635.7
54717,5478930.9
53708,5378041.6
55413,5551048.8
74875,7495681.7
65844,6587579.8
28613,2862135.7
99458,9957307.4
69399,6940277.3
51237,5130743.7
29276,2928782.7
50938,5103724.4
39614,3968931.1
5758,581130
60562,6061364.4
28048,2806887.8
92649,9270413.5
16354,1645035.9
50418,5047372.6
20075,2010227
54729,5479404.1
34767,3481346.7
31388,3145817.5
37134,3718807.5
14011,1408285.2
87589,8769157.6
40993,4102780.7
92811,9293471.4
26867,2690300
49170,4923152.1
77081,7711931.5
66959,6699322
82458,8250503.1
85615,8572770.9
61803,6187398.5
93190,9322069.8
79240,7928275.4
86184,8625590.3
57097,5715926.1
683,76430.9
22255,2239467.2
43586,4366236.5
55472,5553013.8
58253,5832546.4
46308,4639736.9
65961,6600131.7
77262,7732674
48399,4847310.7
75402,7545050.3
54750,5481119
25968,2601762.2
28993,2902643.8
28605,2866459.3
68184,6823394.8
98283,9833681.3
95238,9530991.9
67519,6754271.4
33608,3365171.8
22851,2287033.1
69165,6919982.9
15321,1533279.4
74477,7454179.4
17668,1771537.5
19794,1985050.2
21294,2140798.7
56753,5682190.2
35753,3580868.7
14118,1418040.1
39307,3937946.9
21477,2152653.2
52264,5230980.6
61350,6139665.5
71993,7211507.2
60450,6051258.6
42791,4281322.8
9289,934488.8
84888,8489801.7
45867,4594103.9
72100,7226586.5
13381,1340414.3
27690,2772656
18149,1829948.2
85154,8518699.4
10851,1095539.9
19214,1925120
93450,9350673.1
25051,2506485.7
54300,5442438.1
22241,2225712
26853,2689625.5
42360,4239495.2
50710,5071797.1
7512,758423.9
28956,2898953.1
71001,7104645.8
96364,9648728.5
74315,7435387.2
4487,456380
75066,7519416.1
81374,8143861
92490,9250743.5
24686,2474395.5
81548,8161315.6
83789,8382124.2
82407,8244581.9
15763,1581323.4
56191,5629430.7
93324,9343406.4
75039,7512308.1
24270,2436202.5
19277,1936026
48799,4886995.7
86184,8624330.2
21217,2127258.5
90679,9072340.9
75873,7588881.5
58091,5813567.4
89396,8949480.3
87867,8788119.4
62655,6270255.7
55840,5587969.2
28720,2876831.3
79783,7983955.3
68260,6829892.6
4113,416148.3
29556,2962632
90300,9037944.8
80439,8046219.9
89245,8930367.7
42540,4264337.9
2978,307536.1
43038,4307230.6
65201,6522337.7
16200,1621661.1
24095,2409945.7
10503,1058224.5
90338,9040287.5
58402,5848466.1
7431,749725.3
55047,5512488.3
78897,7901129.7
52123,5219801.7
41157,4119982.5
12838,1286311.4
18285,1835040.3
33435,3349314
77618,7768108.9
64044,6406275.1
69788,6980862
5208,526474.3
69952,7001508.6
9613,969559.9
79915,7994470.5
99636,9969033
37822,3785912.1
33726,3376333.2
97854,9792071.1
80266,8030275.2
48875,4892360.9
35019,3510681.1
55020,5503232.1
29256,2933216.1
26943,2697365.4
11050,1107198.3
47413,4743556.5
20002,2015304.7
60216,6031741.2
83275,8331662.9
80150,8022700.1
38057,3809962.7
53449,5352469.4
33785,3380715.2
9463,956197.1
94370,9445972.3
44698,4473490.3
75743,7580464.4
17622,1767131.5
62662,6271685.3
17346,1740674
88899,8893227
72447,7257991.2
40555,4061001.3
91095,9115770.8
69810,6986464.3
27533,2761258.9
75271,7537873.2
42010,4206362.7
2169,221299.2
29004,2905549.2
32966,3303709.1
14859,1492436.2
33640,3367992.5
73808,7388725.2
30807,3083235.8
14243,1430473.6
82190,8221240.9
31968,3203508.5
23558,2359810.6
81063,8113870.8
9542,962999.8
39699,3977888.5
50788,5087258.8
41681,4173046.1
3798,385544.4
31044,3106033.9
46291,4633898.8
15727,1577602.7
67555,6758958.8
1903,193030.7
67271,6737040.1
39217,3932893.7
62532,6261175.8
36239,3634312
11987,1203183.8
32862,3296039.3
10983,1100529.1
94294,9439785.4
11157,1120482
59018,5907138.1
84807,8482192.8
31585,3165163.6
44670,4470923.2
16951,1701160.1
5892,601283.5
24971,2501574.4
56217,5629960.1
6138,617184.8
37582,3769640.9
18848,1887019.3
12107,1211581.1
71523,7159041.2
88328,8840872.2
22304,2235124
90523,9058136.1
91987,9208316.3
57719,5779467.7
87073,8719452.5
1878,195927.5
47184,4724350.1
45511,4558309.3
98450,9848719.9
38551,3867229.2
1359,145834.6
76903,7694030
67496,6752379.9
39756,3980007.9
25643,2571876.1
14043,1415900.4
82311,8239353.2
9333,939398.5
36563,3657222.1
33427,3351101
52552,5262997.6
1294,142745.1
19382,1943992.4
62805,6288112.9
76045,7605336
11660,1169525.9
65965,6607805.8
18243,1826399.5
45620,4572312.2
95620,9564517.1
44159,4422962
56819,5688459.7
45681,4575079.3
45885,4598304.1
42781,4280444.5
48919,4896296.6
4846,486151.5
31160,3125704.3
7033,708252.1
72797,7286052
59068,5910960.7
10737,1083375.6
5798,586009
63396,6347194.8
12196,1223454.7
45271,4533164.6
53885,5392191.3
21006,2101763.4
99184,9920683.6
27569,2765641.9
11064,1108539.2
60299,6035836.4
43337,4334979.3
6738,680185.3
7939,806926.1
33316,3340809
28193,2833176.1
60768,6083121
405,54382.3
78229,7831558.1
38892,3898426.8
16834,1691557.9
98767,9881688.7
19931,1998436.4
94165,9425553.3
3166,322863.6
14307,1438756.9
74927,7494035.3
46132,4624268.3
93683,9369675.9
22136,2217451.2
22334,2239252.7
94723,9476464.6
525,56225.4
44111,4421849.2
50839,5088531.5
81019,8108376.1
36137,3619989
56439,5650606
1937,201865.9
93001,9310693.2
67233,6731477.8
55682,5575110.4
97897,9799105
66836,6692953.7
78235,7835672.9
32419,3253478.1
54995,5507408
7133,723366.9
48223,4826979.6
28354,2842100
63613,6370994.7
40812,4088680.8
40736,4087187.4
93690,9372359.5
50276,5030850.8
21294,2133300.1
99074,9914551.1
24979,2508814.1
41441,4156420
97857,9790445.7
65931,6595633.7
39077,3908929.5
95690,9573812.1
82236,8231424.8
36539,3664156.4
99491,9957075
32185,3221329.8
59183,5924125.4
11006,1107901.5
24025,2415923.9
92120,9219455.1
63342,6349697.7
91418,9152058.2
99151,9918352
31429,3151080.1
92781,9284649.6
7719,777314.3
46313,4638363.8
53973,5404423.3
95748,9577750.1
64615,6469341.9
10876,1089783
38315,3839110
16733,1674111.9
17417,1743942
45946,4601566.1
32143,3219151.7
23409,2345459.2
58559,5856579.6
88182,8830006.4
12315,1240599.7
19520,1960957.8
79262,7927560.9
33550,3366345.9
45179,4519301.5
8677,877121.4
52517,5254743.7
53762,5387288.1
79553,7964369.6
9367,944409.6
20349,2039634.6
34433,3453087.9
1451,148347.6
21527,2157776.2
45209,4526043.8
93318,9340167.8
31437,3148110.3
4742,485143
48648,4875007.1
89003,8911885.2
25182,2526249.3
38890,3898194.1
8682,876659.1
17332,1742502.9
75671,7574463.3
5991,602374.1
46463,4653602.9
99774,9983069.1
60244,6031860.3
78747,7887317.2
47635,4774793.1
6591,663660.4
12997,1312665.7
16146,1619608.6
94792,9484212
2382,244305.7
71528,7159665
16249,1627810.9
34910,3499187
32396,3247610.7
50205,5023160.6
10697,1075136
50436,5051967.3
89215,8927554.6
88746,8880447.7
81582,8166678.9
17241,1730302.1
81401,8149175.1
41659,4171071.8
62268,6230294.9
91618,9166381.3
37151,3718557.2
17705,1780034.3
93558,9366616.4
3086,323109.6
30247,3034212.5
26580,2666936.7
21316,2138919.9
77646,7770618.8
39806,3990034.4
91624,9168443.3
96329,9643766.1
36580,3664202.8
50013,5014166
3763,381105.3
93256,9333157.1
85705,8575077.6
10714,1076250
10540,1059468.8
53326,5340791
96685,9682268.2
82158,8227135
24972,2511380.7
8746,880925.8
38449,3852125.9
36187,3624960
6518,653208.2
33785,3383514.4
20556,2057988.4
89198,8925638
39664,3973483.7
14401,1445095.6
49382,4945454.5
86571,8658306.7
10727,1077784.2
86688,8672319.8
79410,7949040.1
74330,7434095.1
1754,185004.3
93571,9365745.8
70380,7047022.6
40006,4012759.1
66327,6636303
86204,8625334.1
62752,6281821.7
49183,4922034.5
20755,2083312.7
82626,8278341.1
72993,7303799.6
91745,9177089.1
47803,4785479.5
26162,2622100.1
64717,6484598.8
69426,6948093.6
7954,803694
17341,1741766.1
36138,3619052.8
73072,7310814.9
83352,8341664
32337,3239612.1
30566,3061321.4
89114,8919368.1
3190,322180.4
77807,7781711.5
69665,6967594.8
5475,557404.7
872,94371.3
91187,9123299.7
96711,9677596
39289,3933825
3448,351335.1
24623,2469572.3
80995,8104164.9
62239,6233248.3
58413,5852813
26484,2654798.7
93466,9347751.7
71146,7123165.7
69133,6922630.2
16205,1621809.3
43815,4387387.5
21396,2150994.8
52416,5259907.2
95012,9505478.9
11617,1171852.6
96459,9655536.1
38443,3854728.1
47982,4808638.4
89500,8955536.1
50396,5044139.5
7759,784516.5
68925,6906463.1
67391,6749765.6
63567,6362145.3
25133,2516676
27823,2791784.1
3411,350289.9
44227,4424786.9
35849,3594490
64430,6453925.9
57581,5766399
55901,5594909.5
692,78924.4
27461,2755288.3
43496,4360682.1
8214,828785.5
57557,5762136.7
90070,9017234.3
10482,1055477
41440,4150108.8
82469,8250061.5
14774,1483681.4
5758,579242.8
51501,5154868.2
29396,2947040.5
68947,6899120.6
49617,4964077.5
27831,2788302.9
22348,2243084.2
67396,6744101.6
71930,7197994.8
51837,5187272.6
1220,134474.4
85238,8525952.8
20110,2021327.5
90178,9023404.9
2308,237020.8
64783,6488470
63345,6337954
4802,490922.8
82506,8260448.9
91525,9158303.2
97684,9772177.6
85990,8605325.9
88140,8828417.1
41086,4116465.7
70872,7092845.3
50015,5009733.8
90488,9056651.2
60050,6008607.2
57897,5792780.2
45339,4541883.3
41167,4121602.2
63648,6373960.5
18726,1876721.9
72938,7299819.7
8090,811168.1
20869,2101176
57300,5732956.2
19430,1949922.4
22924,2294397.6
50593,5066402.1
69667,6976846.6
23552,2359256.2
54029,5411241.8
82948,8299141.2
4398,442758
51781,5184433.1
55671,5574713
83281,8332688.5
49795,4983282.3
51482,5153891.4
34236,3429690.2
64005,6405309.4
72449,7252083.3
52771,5284748.6
68106,6818219
99907,9994473.9
42253,4228711.8
82295,8236958.5
77466,7753678.9
33625,3367500.4
31612,3164839.1
82524,8259448.5
68038,6807415.1
68144,6825041.1
89946,9002540.6
95546,9565439.5
39742,3977539.4
210,28028
99431,9946390.1
6036,610661.5
60937,6099170.2
84651,8469947.7
94474,9455097.1
51243,5134128.7
35586,3570719.9
89519,8957404.4
75340,7545012.8
68762,6887470.1
50539,5063590.6
38148,3824209
43613,4364937.3
86257,8638974
4194,423479.9
70519,7063851.4
55616,5571452.7
57041,5710382
39007,3912800.9
20869,2092339.1
27036,2708288
90536,9059110.2
97882,9792988.9
35287,3535222.3
91311,9137559.1
60596,6063866.2
73365,7340329.1
55281,5531300.4
42265,4234147.9
39595,3974677.3
83790,8383752
62977,6305166.9
49810,4988534
44782,4488135.3
79066,7908197.9
45091,4523785
16063,1612339.6
28920,2901901.7
29431,2945626.3
80671,8068598.1
98648,9875795.7
23336,2336967.8
65779,6583911.6
26508,2663765.1
82117,8217020.4
27949,2803182.1
58847,5886368.5
84311,8442220.1
9749,980609.8
1932,201541
83358,8341911.5
72006,7209550
80394,8045936.2
39132,3924407
89169,8927281.1
86467,8650673.4
54648,5478307.3
5856,598716.2
28722,2881430.1
54563,5461061.4
17847,1791186.6
69806,6986562
70178,7025331
68311,6836540.2
4258,430099.3
67140,6722509
14608,1468435.1
61185,6121085.8
1888,199583.8
92130,9223934.4
24516,2458884.5
55727,5575798.5
55558,5559731.1
98924,9901248.1
61279,6134906.3
19463,1957103.6
4449,451954.6
84634,8473995.2
75868,7591848.7
81639,8165695.9
49116,4923159.3
29711,2981766.9
77339,7736919.6
93471,9355268.6
42078,4218276.8
83730,8373982.5
93650,9375981.5
45125,4522380.9
36987,3703916.3
64425,6443543.5
13601,1371932.7
71595,7164867.7
19440,1951851
43251,4326826.1
90447,9048782.9
70636,7073600.1
51999,5207606.7
29498,2961653.8
59392,5944482.4
26656,2681384.1
84221,8426342.4
83175,8330590.5
72843,7288205.9
827,89927
36690,3674806.4
66847,6688898.1
22381,2245020
93244,9328474.1
70728,7079449
8300,837253.5
16859,1690521.6
71373,7141743.1
52871,5287746.8
4263,430459
83742,8380708
17505,1762789.3
14050,1413507.8
77370,7743358.1
6791,680406.8
77027,7705249.6
98843,9888362.6
94172,9424252.7
66518,6658518.5
27442,2748800.8
49592,4963740.6
89887,8994730.1
12865,1294048
33781,3392580.3
40933,4100223
81301,8137029.7
67761,6785841.7
20744,2087930.4
65934,6602264.4
50877,5097460.2
33055,3308068
75572,7572270.3
13914,1398582
80604,8063954.1
29613,2964803.2
81112,8117647.5
45860,4591104.9
261,29996.6
68825,6888057.5
26916,2696491.3
46421,4646143.1
59816,5982821.9
11149,1124971.9
71042,7108064.6
11875,1191250.8
63664,6373958.3
57431,5752664.5
52078,5212915.3
70757,7078138.1
30556,3062451.2
16809,1685229.8
5456,557575.2
12130,1222904.2
12551,1257504.2
61557,6163797.1
12939,1298332.6
85576,8558422.8
8064,811290.2
50599,5067362.6
53496,5354040.1
86405,8643680.5
18231,1832629.3
76918,7694890.1
40214,4028553.5
94801,9487999.1
20040,2015414.9
49942,5003821.8
52974,5304662.4
62710,6279618.1
66389,6644576.3
40619,4066846.3
59738,5975675.2
60842,6087203.8
95875,9597732.8
44803,4483091
40633,4069305.2
43359,4340729.1
98131,9822005.2
7101,715591.2
54469,5455583.9
67580,6765906.5
69893,6991116.7
31704,3174667.4
40557,4061491.8
75293,7535976.1
87596,8772432.6
77252,7730648.1
45963,4607265.9
36048,3614178.6
16058,1612601.9
50678,5071621.2
34835,3489669.7
80249,8034277.8
93670,9372029
73734,7374998.1
5058,514459
24957,2506130.5
7764,777955.8
93664,9371580
53104,5314198.6
57990,5802883.2
84308,8433276.5
48559,4864445.8
59971,6000649.8
29004,2908364.1
45524,4562413.3
18844,1887200.6
61141,6121399.7
21261,2131594.8
95602,9566578.8
8708,879427.7
91342,9143600.9
7789,784603.8
56726,5683041.8
40784,4085952.8
9448,952004
6570,667714
23213,2327859.8
26444,2649524.7
23320,2337805.3
92782,9287161
86163,8621912
10128,1021009.4
9861,990552
70435,7048486.3
67843,6786741.8
2871,298537.8
9008,907736.9
40037,4012108.5
11260,1131709.8
41212,4128709.3
91743,9181611
45738,4583032.1
636,73625.1
37171,3723277.4
11646,1169371.7
5620,566525.6
19373,1949240.7
32794,3279960.6
28373,2842729.3
89823,8987070.2
64533,6454096
17515,1754203.2
24040,2412253.5
48289,4835241.5
17513,1754716
20401,2047409.4
6009,610176.9
85104,8517206.4
65886,6592196.2
79096,7917449.5
95098,9510300.2
54336,5442172.5
85300,8536653.2
40906,4094554.8
82585,8265084.4
73021,7311448.2
57044,5713004.2
78882,7893540.4
56013,5611203
60863,6091262.5
83520,8359050.2
71848,7189666.7
69067,6911055
79653,7972109.3
16977,1706568.9
13594,1365330.9
4711,478449.7
89124,8919357.3
62599,6268809.2
74572,7463538.3
56197,5625138.6
66687,6675401
47519,4759722.6
21581,2166100.7
16956,1705161.8
56148,5617858.7
85429,8546147.4
84058,8415755.4
18604,1861172.3
90179,9023038.9
60135,6024974.1
45506,4556396.6
95730,9583824.1
51121,5123563.7
63915,6395585.9
9629,968526.4
68837,6887892.3
39239,3933198.2
58917,5898396.6
46921,4697734.1
65555,6565694.1
2355,246001
21851,2188090.4
19677,1979423
39661,3974103
20967,2108465.5
9057,906900.7
46301,4637166.8
92238,9237221.8
41880,4192229.4
44459,4452340.4
10821,1086242.8
24560,2457903.9
864,89905.9
23212,2327333.5
31459,3155046.5
80206,8027224.4
48926,4896578
9109,923884.7
48403,4841127.6
12011,1208645.8
6470,656687.2
55872,5591474.8
37213,3734467.6
55851,5592415.4
48395,4845798.1
27946,2797128.9
12066,1207916.2
59109,5914617.3
57801,5787838.9
1448,154560
40571,4058935.4
85030,8509868.9
26690,2677484.6
97110,9717346.8
77591,7767753.2
10109,1018391
3712,378944
61485,6150376.8
39818,3990192.9
24064,2414680.5
76818,7688569.6
96767,9680781.7
7184,724159.8
63062,6307914.3
33793,3386082
26089,2615439.9
9223,927886.6
64717,6479615.8
1513,155010.2
89008,8911947.5
4803,485590.6
64128,6418143.9
47956,4800729.6
96915,9695754
98025,9813291.5
95148,9522550.8
93283,9333627.6
80837,8089906.3
64869,6492457.6
44750,4479097.8
55840,5588693.5
40934,4096884.8
32951,3300626.2
99552,9964331.3
62093,6222279.4
72445,7249734.3
83352,8348414
65494,6562471.4
11084,1113370.8
81974,8207704.3
81262,8132826.1
78453,7859262.7
5598,562211.4
58852,5892490.2
32389,3247575.7
57798,5783464.7
45947,4595814.9
74390,7441689.3
56711,5673734.4
10048,1006643.1
68783,6885739.4
27586,2762137.1
74190,7425893.7
77724,7779385.5
78851,7891785.8
88521,8857964.8
72527,7256618.5
10987,1106231.7
81531,8158198
67870,6793060.7
68738,6884205
48452,4853030.7
51040,5107385.6
71549,7163168.6
60828,6089951.8
59348,5938039.2
26861,2687627.3
43278,4340381.1
41494,4155958.7
27881,2797847.5
8114,817743.7
92373,9247617.6
95337,9543247.7
5246,532545.8
52337,5243778.9
14894,1495322.8
87840,8785859.3
47765,4781324.7
99510,9951800.2
21364,2145401.6
58774,5884531.1
80922,8105660.2
62302,6239702
98032,9812466.9
42363,4238826
21536,2165059.6
86732,8680037.6
49305,4939975.6
48820,4890832.7
23407,2350099.7
14611,1468749.4
17368,1745031.1
77927,7796739.1
71436,7149795.4
82643,8274608.3
65273,6533559.9
58871,5893000
93506,9355304.4
81600,8163638.8
12716,1278601.2
46422,4645311.6
18106,1813621.5
22390,2242019.1
64982,6501591.2
6824,690852
