Id,Favorite_Music_Genre,Favorite_Beverage,Favorite_Soft_Drink
1136,Rock/HipHop,Vodka/Whislkey,Cola
1137,Jazz/Blues,Beer/Wine,Other
1138,Jazz/Blues,Vodka/Whislkey,Sprite
1139,Rock/HipHop,Vodka/Whislkey,Cola
1140,Jazz/Blues,Beer/Wine,Cola
1141,Rock/HipHop,Beer/Wine,Other
1142,Jazz/Blues,Beer/Wine,Cola
1143,Rock/HipHop,Beer/Wine,Other
1144,Rock/HipHop,Vodka/Whislkey,Other
1145,Jazz/Blues,Vodka/Whislkey,Cola
1146,Rock/HipHop,Beer/Wine,Cola
1147,Jazz/Blues,Beer/Wine,Other
1148,Rock/HipHop,Vodka/Whislkey,Sprite
1149,Jazz/Blues,Beer/Wine,Other
1150,Jazz/Blues,Beer/Wine,Other
1151,Rock/HipHop,Vodka/Whislkey,Other
1152,Jazz/Blues,Beer/Wine,Sprite
1153,Jazz/Blues,Vodka/Whislkey,Cola
1154,Rock/HipHop,Vodka/Whislkey,Sprite
1155,Jazz/Blues,Vodka/Whislkey,Other
1156,Jazz/Blues,Vodka/Whislkey,Cola
1157,Rock/HipHop,Vodka/Whislkey,Cola
1158,Jazz/Blues,Vodka/Whislkey,Sprite
1159,Rock/HipHop,Vodka/Whislkey,Other
1160,Rock/HipHop,Beer/Wine,Other
1161,Rock/HipHop,Vodka/Whislkey,Other
1162,Jazz/Blues,Beer/Wine,Cola
1163,Rock/HipHop,Vodka/Whislkey,Sprite
1164,Rock/HipHop,Vodka/Whislkey,Other
1165,Jazz/Blues,Beer/Wine,Sprite
1166,Jazz/Blues,Beer/Wine,Cola
1167,Rock/HipHop,Beer/Wine,Sprite
1168,Jazz/Blues,Beer/Wine,Sprite
1169,Rock/HipHop,Beer/Wine,Cola
1170,Rock/HipHop,Vodka/Whislkey,Cola
1171,Jazz/Blues,Vodka/Whislkey,Other
1172,Rock/HipHop,Vodka/Whislkey,Cola
1173,Jazz/Blues,Vodka/Whislkey,Other
1174,Jazz/Blues,Vodka/Whislkey,Other
1175,Jazz/Blues,Vodka/Whislkey,Cola
1176,Jazz/Blues,Beer/Wine,Sprite
1177,Rock/HipHop,Beer/Wine,Other
1178,Rock/HipHop,Beer/Wine,Other
1179,Rock/HipHop,Vodka/Whislkey,Cola
1180,Jazz/Blues,Beer/Wine,Other
1181,Jazz/Blues,Beer/Wine,Cola
1182,Jazz/Blues,Vodka/Whislkey,Sprite
1183,Jazz/Blues,Vodka/Whislkey,Sprite
1184,Jazz/Blues,Vodka/Whislkey,Sprite
1185,Jazz/Blues,Vodka/Whislkey,Other
1186,Rock/HipHop,Vodka/Whislkey,Other
1187,Rock/HipHop,Beer/Wine,Other
1188,Rock/HipHop,Beer/Wine,Cola
1189,Jazz/Blues,Vodka/Whislkey,Cola
1190,Jazz/Blues,Beer/Wine,Sprite
1191,Rock/HipHop,Vodka/Whislkey,Cola
1192,Jazz/Blues,Beer/Wine,Sprite
1193,Jazz/Blues,Vodka/Whislkey,Sprite
1194,Jazz/Blues,Beer/Wine,Cola
1195,Rock/HipHop,Beer/Wine,Other
1196,Rock/HipHop,Beer/Wine,Cola
1197,Rock/HipHop,Beer/Wine,Other
1198,Rock/HipHop,Vodka/Whislkey,Cola
1199,Rock/HipHop,Vodka/Whislkey,Other
1200,Rock/HipHop,Vodka/Whislkey,Other
1201,Jazz/Blues,Beer/Wine,Sprite
1202,Rock/HipHop,Beer/Wine,Cola
1203,Jazz/Blues,Beer/Wine,Other
1204,Rock/HipHop,Beer/Wine,Sprite
1205,Jazz/Blues,Vodka/Whislkey,Other
1206,Rock/HipHop,Beer/Wine,Sprite
1207,Rock/HipHop,Vodka/Whislkey,Sprite
1208,Rock/HipHop,Vodka/Whislkey,Other
1209,Rock/HipHop,Vodka/Whislkey,Other
1210,Jazz/Blues,Beer/Wine,Cola
1211,Rock/HipHop,Beer/Wine,Sprite
1212,Rock/HipHop,Beer/Wine,Other
1213,Jazz/Blues,Beer/Wine,Cola
1214,Rock/HipHop,Vodka/Whislkey,Cola
1215,Jazz/Blues,Beer/Wine,Other
1216,Jazz/Blues,Vodka/Whislkey,Other
1217,Rock/HipHop,Beer/Wine,Cola
1218,Rock/HipHop,Vodka/Whislkey,Sprite
1219,Jazz/Blues,Vodka/Whislkey,Sprite
1220,Jazz/Blues,Beer/Wine,Cola
1221,Rock/HipHop,Beer/Wine,Other
1222,Jazz/Blues,Beer/Wine,Other
1223,Rock/HipHop,Beer/Wine,Cola
1224,Jazz/Blues,Vodka/Whislkey,Cola
1225,Jazz/Blues,Beer/Wine,Cola
1226,Rock/HipHop,Beer/Wine,Cola
1227,Rock/HipHop,Beer/Wine,Sprite
1228,Rock/HipHop,Vodka/Whislkey,Sprite
1229,Jazz/Blues,Beer/Wine,Cola
1230,Rock/HipHop,Beer/Wine,Sprite
1231,Rock/HipHop,Vodka/Whislkey,Other
1232,Jazz/Blues,Vodka/Whislkey,Other
1233,Rock/HipHop,Beer/Wine,Cola
1234,Jazz/Blues,Vodka/Whislkey,Other
1235,Rock/HipHop,Vodka/Whislkey,Cola
1236,Rock/HipHop,Beer/Wine,Sprite
1237,Jazz/Blues,Vodka/Whislkey,Cola
1238,Jazz/Blues,Beer/Wine,Sprite
1239,Jazz/Blues,Vodka/Whislkey,Other
1240,Rock/HipHop,Vodka/Whislkey,Other
1241,Jazz/Blues,Beer/Wine,Other
1242,Jazz/Blues,Beer/Wine,Cola
1243,Jazz/Blues,Vodka/Whislkey,Sprite
1244,Jazz/Blues,Vodka/Whislkey,Sprite
1245,Jazz/Blues,Beer/Wine,Sprite
1246,Jazz/Blues,Beer/Wine,Sprite
1247,Jazz/Blues,Beer/Wine,Other
1248,Rock/HipHop,Beer/Wine,Sprite
1249,Rock/HipHop,Vodka/Whislkey,Cola
1250,Rock/HipHop,Beer/Wine,Sprite
1251,Jazz/Blues,Beer/Wine,Other
1252,Rock/HipHop,Vodka/Whislkey,Cola
1253,Jazz/Blues,Beer/Wine,Cola
1254,Jazz/Blues,Beer/Wine,Cola
1255,Rock/HipHop,Vodka/Whislkey,Cola
1256,Jazz/Blues,Beer/Wine,Cola
1257,Rock/HipHop,Vodka/Whislkey,Cola
1258,Rock/HipHop,Vodka/Whislkey,Other
1259,Jazz/Blues,Beer/Wine,Other
1260,Jazz/Blues,Beer/Wine,Other
1261,Rock/HipHop,Vodka/Whislkey,Other
1262,Jazz/Blues,Vodka/Whislkey,Sprite
1263,Rock/HipHop,Vodka/Whislkey,Other
1264,Jazz/Blues,Beer/Wine,Sprite
1265,Jazz/Blues,Beer/Wine,Sprite
1266,Rock/HipHop,Beer/Wine,Other
1267,Rock/HipHop,Vodka/Whislkey,Other
1268,Jazz/Blues,Beer/Wine,Cola
1269,Jazz/Blues,Beer/Wine,Sprite
1270,Jazz/Blues,Beer/Wine,Other
1271,Jazz/Blues,Vodka/Whislkey,Other
1272,Rock/HipHop,Vodka/Whislkey,Sprite
1273,Rock/HipHop,Vodka/Whislkey,Other
1274,Rock/HipHop,Vodka/Whislkey,Cola
1275,Rock/HipHop,Beer/Wine,Other
1276,Jazz/Blues,Beer/Wine,Other
1277,Rock/HipHop,Beer/Wine,Cola
1278,Jazz/Blues,Vodka/Whislkey,Cola
1279,Rock/HipHop,Beer/Wine,Other
1280,Rock/HipHop,Vodka/Whislkey,Other
1281,Jazz/Blues,Vodka/Whislkey,Other
1282,Rock/HipHop,Vodka/Whislkey,Sprite
1283,Jazz/Blues,Vodka/Whislkey,Cola
1284,Rock/HipHop,Vodka/Whislkey,Other
1285,Rock/HipHop,Vodka/Whislkey,Cola
1286,Jazz/Blues,Vodka/Whislkey,Cola
1287,Jazz/Blues,Beer/Wine,Sprite
1288,Jazz/Blues,Beer/Wine,Cola
1289,Jazz/Blues,Beer/Wine,Other
1290,Jazz/Blues,Beer/Wine,Other
1291,Rock/HipHop,Vodka/Whislkey,Other
1292,Jazz/Blues,Beer/Wine,Cola
1293,Jazz/Blues,Vodka/Whislkey,Cola
1294,Rock/HipHop,Vodka/Whislkey,Other
1295,Rock/HipHop,Beer/Wine,Sprite
1296,Jazz/Blues,Vodka/Whislkey,Sprite
1297,Jazz/Blues,Vodka/Whislkey,Cola
1298,Rock/HipHop,Beer/Wine,Other
1299,Jazz/Blues,Beer/Wine,Cola
1300,Rock/HipHop,Beer/Wine,Other
1301,Jazz/Blues,Beer/Wine,Other
1302,Rock/HipHop,Beer/Wine,Other
1303,Rock/HipHop,Vodka/Whislkey,Cola
1304,Rock/HipHop,Vodka/Whislkey,Sprite
1305,Jazz/Blues,Beer/Wine,Sprite
1306,Jazz/Blues,Vodka/Whislkey,Other
1307,Jazz/Blues,Beer/Wine,Cola
1308,Rock/HipHop,Vodka/Whislkey,Sprite
1309,Jazz/Blues,Beer/Wine,Cola
1310,Jazz/Blues,Vodka/Whislkey,Other
1311,Jazz/Blues,Beer/Wine,Other
1312,Rock/HipHop,Vodka/Whislkey,Cola
1313,Rock/HipHop,Beer/Wine,Sprite
1314,Jazz/Blues,Beer/Wine,Sprite
1315,Jazz/Blues,Vodka/Whislkey,Other
1316,Rock/HipHop,Beer/Wine,Cola
1317,Rock/HipHop,Beer/Wine,Cola
1318,Rock/HipHop,Vodka/Whislkey,Other
1319,Jazz/Blues,Vodka/Whislkey,Sprite
1320,Rock/HipHop,Vodka/Whislkey,Sprite
1321,Rock/HipHop,Beer/Wine,Cola
1322,Jazz/Blues,Vodka/Whislkey,Cola
1323,Rock/HipHop,Beer/Wine,Sprite
1324,Rock/HipHop,Beer/Wine,Other
1325,Rock/HipHop,Beer/Wine,Cola
1326,Jazz/Blues,Beer/Wine,Other
1327,Jazz/Blues,Vodka/Whislkey,Other
1328,Rock/HipHop,Vodka/Whislkey,Cola
1329,Jazz/Blues,Beer/Wine,Sprite
1330,Jazz/Blues,Vodka/Whislkey,Other
1331,Jazz/Blues,Vodka/Whislkey,Cola
1332,Jazz/Blues,Beer/Wine,Cola
1333,Jazz/Blues,Vodka/Whislkey,Cola
1334,Rock/HipHop,Vodka/Whislkey,Other
1335,Jazz/Blues,Vodka/Whislkey,Sprite
1336,Jazz/Blues,Vodka/Whislkey,Other
1337,Rock/HipHop,Vodka/Whislkey,Other
1338,Jazz/Blues,Beer/Wine,Other
1339,Jazz/Blues,Vodka/Whislkey,Cola
1340,Rock/HipHop,Beer/Wine,Sprite
1341,Rock/HipHop,Beer/Wine,Cola
1342,Jazz/Blues,Vodka/Whislkey,Other
1343,Rock/HipHop,Beer/Wine,Sprite
1344,Jazz/Blues,Beer/Wine,Sprite
1345,Jazz/Blues,Vodka/Whislkey,Sprite
1346,Jazz/Blues,Vodka/Whislkey,Sprite
1347,Jazz/Blues,Vodka/Whislkey,Other
1348,Jazz/Blues,Vodka/Whislkey,Sprite
1349,Jazz/Blues,Vodka/Whislkey,Other
1350,Jazz/Blues,Beer/Wine,Sprite
1351,Rock/HipHop,Vodka/Whislkey,Sprite
1352,Rock/HipHop,Beer/Wine,Other
1353,Rock/HipHop,Beer/Wine,Sprite
1354,Jazz/Blues,Vodka/Whislkey,Other
1355,Jazz/Blues,Beer/Wine,Cola
1356,Jazz/Blues,Vodka/Whislkey,Cola
1357,Jazz/Blues,Vodka/Whislkey,Sprite
1358,Jazz/Blues,Beer/Wine,Other
1359,Rock/HipHop,Beer/Wine,Cola
1360,Jazz/Blues,Vodka/Whislkey,Other
1361,Jazz/Blues,Vodka/Whislkey,Other
1362,Jazz/Blues,Beer/Wine,Other
1363,Jazz/Blues,Beer/Wine,Cola
1364,Jazz/Blues,Beer/Wine,Cola
1365,Rock/HipHop,Vodka/Whislkey,Sprite
1366,Jazz/Blues,Beer/Wine,Cola
1367,Rock/HipHop,Vodka/Whislkey,Other
1368,Rock/HipHop,Beer/Wine,Other
1369,Rock/HipHop,Vodka/Whislkey,Cola
1370,Jazz/Blues,Beer/Wine,Cola
1371,Rock/HipHop,Beer/Wine,Cola
1372,Jazz/Blues,Vodka/Whislkey,Other
1373,Jazz/Blues,Beer/Wine,Other
1374,Jazz/Blues,Vodka/Whislkey,Cola
1375,Jazz/Blues,Vodka/Whislkey,Cola
1376,Jazz/Blues,Vodka/Whislkey,Other
1377,Rock/HipHop,Beer/Wine,Other
1378,Jazz/Blues,Beer/Wine,Sprite
1379,Rock/HipHop,Vodka/Whislkey,Cola
1380,Jazz/Blues,Vodka/Whislkey,Sprite
1381,Jazz/Blues,Vodka/Whislkey,Cola
1382,Jazz/Blues,Beer/Wine,Other
1383,Jazz/Blues,Beer/Wine,Other
1384,Jazz/Blues,Beer/Wine,Other
1385,Rock/HipHop,Beer/Wine,Sprite
1386,Jazz/Blues,Beer/Wine,Other
1387,Jazz/Blues,Beer/Wine,Other
1388,Rock/HipHop,Vodka/Whislkey,Cola
1389,Jazz/Blues,Vodka/Whislkey,Cola
1390,Rock/HipHop,Beer/Wine,Cola
1391,Rock/HipHop,Vodka/Whislkey,Other
1392,Rock/HipHop,Vodka/Whislkey,Cola
1393,Rock/HipHop,Beer/Wine,Sprite
1394,Jazz/Blues,Vodka/Whislkey,Cola
1395,Jazz/Blues,Vodka/Whislkey,Sprite
1396,Jazz/Blues,Beer/Wine,Other
1397,Jazz/Blues,Beer/Wine,Other
1398,Rock/HipHop,Vodka/Whislkey,Other
1399,Rock/HipHop,Vodka/Whislkey,Cola
1400,Rock/HipHop,Vodka/Whislkey,Cola
1401,Jazz/Blues,Vodka/Whislkey,Other
1402,Rock/HipHop,Beer/Wine,Sprite
1403,Jazz/Blues,Beer/Wine,Other
1404,Rock/HipHop,Vodka/Whislkey,Sprite
1405,Rock/HipHop,Vodka/Whislkey,Cola
1406,Rock/HipHop,Vodka/Whislkey,Cola
1407,Jazz/Blues,Vodka/Whislkey,Other
1408,Jazz/Blues,Vodka/Whislkey,Other
1409,Rock/HipHop,Beer/Wine,Other
1410,Jazz/Blues,Beer/Wine,Other
1411,Jazz/Blues,Vodka/Whislkey,Sprite
1412,Rock/HipHop,Beer/Wine,Sprite
1413,Jazz/Blues,Beer/Wine,Sprite
1414,Jazz/Blues,Beer/Wine,Cola
1415,Jazz/Blues,Vodka/Whislkey,Cola
1416,Jazz/Blues,Beer/Wine,Cola
1417,Rock/HipHop,Vodka/Whislkey,Other
1418,Jazz/Blues,Beer/Wine,Cola
1419,Jazz/Blues,Vodka/Whislkey,Other
1420,Rock/HipHop,Beer/Wine,Cola
1421,Jazz/Blues,Vodka/Whislkey,Other
1422,Rock/HipHop,Beer/Wine,Other
1423,Rock/HipHop,Beer/Wine,Cola
1424,Rock/HipHop,Beer/Wine,Other
1425,Rock/HipHop,Beer/Wine,Sprite
1426,Jazz/Blues,Vodka/Whislkey,Cola
1427,Jazz/Blues,Vodka/Whislkey,Sprite
1428,Rock/HipHop,Vodka/Whislkey,Cola
1429,Jazz/Blues,Vodka/Whislkey,Other
1430,Rock/HipHop,Beer/Wine,Other
1431,Rock/HipHop,Beer/Wine,Cola
1432,Jazz/Blues,Beer/Wine,Cola
1433,Jazz/Blues,Vodka/Whislkey,Cola
1434,Jazz/Blues,Beer/Wine,Cola
1435,Rock/HipHop,Vodka/Whislkey,Sprite
1436,Rock/HipHop,Beer/Wine,Sprite
1437,Jazz/Blues,Beer/Wine,Cola
1438,Jazz/Blues,Vodka/Whislkey,Other
1439,Rock/HipHop,Vodka/Whislkey,Other
1440,Jazz/Blues,Vodka/Whislkey,Cola
1441,Jazz/Blues,Vodka/Whislkey,Other
1442,Jazz/Blues,Beer/Wine,Cola
1443,Rock/HipHop,Beer/Wine,Sprite
1444,Jazz/Blues,Vodka/Whislkey,Cola
1445,Rock/HipHop,Vodka/Whislkey,Other
1446,Rock/HipHop,Beer/Wine,Cola
1447,Rock/HipHop,Vodka/Whislkey,Sprite
1448,Jazz/Blues,Beer/Wine,Sprite
1449,Jazz/Blues,Beer/Wine,Sprite
1450,Rock/HipHop,Beer/Wine,Sprite
1451,Jazz/Blues,Beer/Wine,Other
1452,Rock/HipHop,Beer/Wine,Sprite
1453,Jazz/Blues,Beer/Wine,Cola
1454,Rock/HipHop,Beer/Wine,Cola
1455,Rock/HipHop,Beer/Wine,Other
1456,Jazz/Blues,Beer/Wine,Other
1457,Jazz/Blues,Vodka/Whislkey,Cola
1458,Jazz/Blues,Beer/Wine,Other
1459,Jazz/Blues,Vodka/Whislkey,Other
1460,Jazz/Blues,Beer/Wine,Other
1461,Rock/HipHop,Beer/Wine,Other
1462,Jazz/Blues,Vodka/Whislkey,Sprite
1463,Rock/HipHop,Vodka/Whislkey,Cola
1464,Rock/HipHop,Vodka/Whislkey,Sprite
1465,Rock/HipHop,Vodka/Whislkey,Sprite
1466,Jazz/Blues,Beer/Wine,Cola
1467,Rock/HipHop,Vodka/Whislkey,Sprite
1468,Rock/HipHop,Vodka/Whislkey,Sprite
1469,Jazz/Blues,Vodka/Whislkey,Cola
1470,Jazz/Blues,Vodka/Whislkey,Other
1471,Rock/HipHop,Beer/Wine,Sprite
1472,Rock/HipHop,Beer/Wine,Sprite
1473,Jazz/Blues,Beer/Wine,Other
1474,Rock/HipHop,Beer/Wine,Sprite
1475,Jazz/Blues,Beer/Wine,Cola
1476,Jazz/Blues,Vodka/Whislkey,Other
1477,Rock/HipHop,Beer/Wine,Sprite
1478,Rock/HipHop,Vodka/Whislkey,Other
1479,Rock/HipHop,Beer/Wine,Cola
1480,Jazz/Blues,Vodka/Whislkey,Cola
1481,Rock/HipHop,Vodka/Whislkey,Cola
1482,Jazz/Blues,Vodka/Whislkey,Other
1483,Jazz/Blues,Beer/Wine,Sprite
1484,Rock/HipHop,Beer/Wine,Sprite
1485,Rock/HipHop,Vodka/Whislkey,Other
1486,Rock/HipHop,Beer/Wine,Other
1487,Rock/HipHop,Beer/Wine,Sprite
1488,Jazz/Blues,Vodka/Whislkey,Cola
1489,Jazz/Blues,Vodka/Whislkey,Other
1490,Jazz/Blues,Vodka/Whislkey,Cola
1491,Jazz/Blues,Beer/Wine,Cola
1492,Jazz/Blues,Vodka/Whislkey,Cola
1493,Jazz/Blues,Beer/Wine,Other
1494,Jazz/Blues,Beer/Wine,Sprite
1495,Jazz/Blues,Beer/Wine,Sprite
1496,Jazz/Blues,Vodka/Whislkey,Sprite
1497,Rock/HipHop,Vodka/Whislkey,Sprite
1498,Rock/HipHop,Vodka/Whislkey,Other
1499,Rock/HipHop,Vodka/Whislkey,Sprite
1500,Rock/HipHop,Beer/Wine,Sprite
1501,Rock/HipHop,Beer/Wine,Other
1502,Jazz/Blues,Vodka/Whislkey,Other
1503,Rock/HipHop,Vodka/Whislkey,Other
1504,Jazz/Blues,Beer/Wine,Other
1505,Jazz/Blues,Beer/Wine,Sprite
1506,Jazz/Blues,Vodka/Whislkey,Other
1507,Jazz/Blues,Vodka/Whislkey,Sprite
1508,Rock/HipHop,Beer/Wine,Other
1509,Rock/HipHop,Beer/Wine,Cola
1510,Rock/HipHop,Vodka/Whislkey,Other
1511,Jazz/Blues,Beer/Wine,Cola
1512,Rock/HipHop,Vodka/Whislkey,Sprite
1513,Rock/HipHop,Vodka/Whislkey,Sprite
1514,Jazz/Blues,Beer/Wine,Cola
1515,Jazz/Blues,Vodka/Whislkey,Sprite
1516,Rock/HipHop,Beer/Wine,Cola
1517,Jazz/Blues,Vodka/Whislkey,Other
1518,Rock/HipHop,Vodka/Whislkey,Cola
1519,Rock/HipHop,Vodka/Whislkey,Cola
1520,Rock/HipHop,Beer/Wine,Sprite
1521,Rock/HipHop,Vodka/Whislkey,Sprite
1522,Jazz/Blues,Beer/Wine,Cola
1523,Jazz/Blues,Beer/Wine,Sprite
1524,Jazz/Blues,Beer/Wine,Sprite
1525,Rock/HipHop,Beer/Wine,Cola
1526,Jazz/Blues,Vodka/Whislkey,Cola
1527,Jazz/Blues,Vodka/Whislkey,Cola
1528,Rock/HipHop,Beer/Wine,Sprite
1529,Jazz/Blues,Beer/Wine,Sprite
1530,Jazz/Blues,Vodka/Whislkey,Sprite
1531,Rock/HipHop,Beer/Wine,Sprite
1532,Jazz/Blues,Vodka/Whislkey,Other
1533,Jazz/Blues,Beer/Wine,Other
1534,Rock/HipHop,Vodka/Whislkey,Cola
1535,Jazz/Blues,Beer/Wine,Other
1536,Rock/HipHop,Vodka/Whislkey,Sprite
1537,Rock/HipHop,Vodka/Whislkey,Sprite
1538,Rock/HipHop,Beer/Wine,Sprite
1539,Jazz/Blues,Beer/Wine,Sprite
1540,Rock/HipHop,Vodka/Whislkey,Other
1541,Rock/HipHop,Vodka/Whislkey,Cola
1542,Jazz/Blues,Vodka/Whislkey,Sprite
1543,Jazz/Blues,Vodka/Whislkey,Other
1544,Rock/HipHop,Vodka/Whislkey,Cola
1545,Jazz/Blues,Vodka/Whislkey,Cola
1546,Rock/HipHop,Beer/Wine,Other
1547,Jazz/Blues,Beer/Wine,Sprite
1548,Rock/HipHop,Beer/Wine,Other
1549,Jazz/Blues,Vodka/Whislkey,Sprite
1550,Rock/HipHop,Beer/Wine,Sprite
1551,Rock/HipHop,Beer/Wine,Sprite
1552,Rock/HipHop,Vodka/Whislkey,Cola
1553,Rock/HipHop,Vodka/Whislkey,Other
1554,Rock/HipHop,Beer/Wine,Cola
1555,Rock/HipHop,Beer/Wine,Cola
1556,Jazz/Blues,Beer/Wine,Other
1557,Jazz/Blues,Beer/Wine,Sprite
1558,Jazz/Blues,Vodka/Whislkey,Sprite
1559,Rock/HipHop,Vodka/Whislkey,Other
1560,Jazz/Blues,Vodka/Whislkey,Cola
1561,Rock/HipHop,Beer/Wine,Sprite
1562,Jazz/Blues,Beer/Wine,Sprite
1563,Jazz/Blues,Vodka/Whislkey,Cola
1564,Jazz/Blues,Vodka/Whislkey,Other
1565,Rock/HipHop,Beer/Wine,Other
1566,Jazz/Blues,Beer/Wine,Other
1567,Rock/HipHop,Vodka/Whislkey,Cola
1568,Jazz/Blues,Beer/Wine,Cola
1569,Rock/HipHop,Beer/Wine,Sprite
1570,Rock/HipHop,Vodka/Whislkey,Cola
1571,Jazz/Blues,Vodka/Whislkey,Sprite
1572,Rock/HipHop,Beer/Wine,Sprite
1573,Jazz/Blues,Beer/Wine,Sprite
1574,Jazz/Blues,Beer/Wine,Other
1575,Jazz/Blues,Vodka/Whislkey,Sprite
1576,Jazz/Blues,Beer/Wine,Cola
1577,Jazz/Blues,Beer/Wine,Sprite
1578,Jazz/Blues,Vodka/Whislkey,Cola
1579,Jazz/Blues,Beer/Wine,Sprite
1580,Jazz/Blues,Beer/Wine,Other
1581,Jazz/Blues,Beer/Wine,Other
1582,Rock/HipHop,Beer/Wine,Other
1583,Jazz/Blues,Vodka/Whislkey,Cola
1584,Rock/HipHop,Beer/Wine,Sprite
1585,Rock/HipHop,Beer/Wine,Other
1586,Jazz/Blues,Vodka/Whislkey,Other
1587,Rock/HipHop,Beer/Wine,Sprite
1588,Rock/HipHop,Vodka/Whislkey,Sprite
1589,Jazz/Blues,Beer/Wine,Sprite
1590,Rock/HipHop,Beer/Wine,Sprite
1591,Jazz/Blues,Vodka/Whislkey,Cola
1592,Jazz/Blues,Beer/Wine,Cola
1593,Jazz/Blues,Vodka/Whislkey,Sprite
1594,Rock/HipHop,Beer/Wine,Cola
1595,Jazz/Blues,Beer/Wine,Other
1596,Jazz/Blues,Vodka/Whislkey,Other
1597,Rock/HipHop,Vodka/Whislkey,Other
1598,Rock/HipHop,Beer/Wine,Sprite
1599,Jazz/Blues,Beer/Wine,Sprite
1600,Jazz/Blues,Beer/Wine,Sprite
1601,Jazz/Blues,Vodka/Whislkey,Other
1602,Rock/HipHop,Vodka/Whislkey,Other
1603,Jazz/Blues,Beer/Wine,Cola
1604,Rock/HipHop,Vodka/Whislkey,Sprite
1605,Jazz/Blues,Beer/Wine,Other
1606,Jazz/Blues,Vodka/Whislkey,Other
1607,Jazz/Blues,Vodka/Whislkey,Sprite
1608,Jazz/Blues,Vodka/Whislkey,Sprite
1609,Jazz/Blues,Vodka/Whislkey,Other
1610,Jazz/Blues,Beer/Wine,Other
1611,Rock/HipHop,Beer/Wine,Cola
1612,Jazz/Blues,Beer/Wine,Cola
1613,Jazz/Blues,Vodka/Whislkey,Other
1614,Rock/HipHop,Vodka/Whislkey,Sprite
1615,Jazz/Blues,Beer/Wine,Other
1616,Rock/HipHop,Vodka/Whislkey,Cola
1617,Jazz/Blues,Vodka/Whislkey,Other
1618,Jazz/Blues,Beer/Wine,Cola
1619,Rock/HipHop,Vodka/Whislkey,Sprite
1620,Jazz/Blues,Beer/Wine,Sprite
1621,Jazz/Blues,Vodka/Whislkey,Sprite
1622,Rock/HipHop,Beer/Wine,Other
1623,Jazz/Blues,Vodka/Whislkey,Other
1624,Rock/HipHop,Vodka/Whislkey,Cola
1625,Rock/HipHop,Vodka/Whislkey,Sprite
1626,Jazz/Blues,Beer/Wine,Cola
1627,Rock/HipHop,Beer/Wine,Other
1628,Jazz/Blues,Vodka/Whislkey,Cola
1629,Jazz/Blues,Vodka/Whislkey,Other
1630,Jazz/Blues,Beer/Wine,Other
1631,Jazz/Blues,Beer/Wine,Sprite
1632,Rock/HipHop,Beer/Wine,Cola
1633,Rock/HipHop,Vodka/Whislkey,Cola
1634,Jazz/Blues,Beer/Wine,Cola
1635,Rock/HipHop,Beer/Wine,Cola
1636,Rock/HipHop,Beer/Wine,Cola
1637,Rock/HipHop,Beer/Wine,Other
1638,Rock/HipHop,Beer/Wine,Sprite
1639,Jazz/Blues,Vodka/Whislkey,Other
1640,Jazz/Blues,Vodka/Whislkey,Sprite
1641,Rock/HipHop,Vodka/Whislkey,Sprite
1642,Rock/HipHop,Vodka/Whislkey,Sprite
1643,Jazz/Blues,Vodka/Whislkey,Sprite
1644,Rock/HipHop,Beer/Wine,Sprite
1645,Jazz/Blues,Vodka/Whislkey,Cola
1646,Jazz/Blues,Beer/Wine,Sprite
1647,Jazz/Blues,Beer/Wine,Sprite
1648,Jazz/Blues,Beer/Wine,Sprite
1649,Rock/HipHop,Vodka/Whislkey,Cola
1650,Jazz/Blues,Beer/Wine,Other
1651,Rock/HipHop,Vodka/Whislkey,Other
1652,Rock/HipHop,Vodka/Whislkey,Other
1653,Rock/HipHop,Beer/Wine,Cola
1654,Jazz/Blues,Beer/Wine,Cola
1655,Rock/HipHop,Beer/Wine,Cola
1656,Rock/HipHop,Beer/Wine,Sprite
1657,Jazz/Blues,Beer/Wine,Sprite
1658,Rock/HipHop,Beer/Wine,Other
1659,Jazz/Blues,Beer/Wine,Other
1660,Jazz/Blues,Vodka/Whislkey,Other
1661,Rock/HipHop,Vodka/Whislkey,Other
1662,Rock/HipHop,Vodka/Whislkey,Cola
1663,Jazz/Blues,Beer/Wine,Sprite
1664,Jazz/Blues,Vodka/Whislkey,Sprite
1665,Rock/HipHop,Beer/Wine,Other
1666,Jazz/Blues,Beer/Wine,Cola
1667,Jazz/Blues,Beer/Wine,Other
1668,Rock/HipHop,Vodka/Whislkey,Other
1669,Jazz/Blues,Beer/Wine,Sprite
1670,Rock/HipHop,Beer/Wine,Sprite
1671,Jazz/Blues,Vodka/Whislkey,Cola
1672,Rock/HipHop,Vodka/Whislkey,Sprite
1673,Rock/HipHop,Beer/Wine,Cola
1674,Jazz/Blues,Vodka/Whislkey,Sprite
1675,Rock/HipHop,Vodka/Whislkey,Sprite
1676,Rock/HipHop,Beer/Wine,Other
1677,Jazz/Blues,Beer/Wine,Other
1678,Rock/HipHop,Beer/Wine,Sprite
1679,Jazz/Blues,Beer/Wine,Other
1680,Jazz/Blues,Vodka/Whislkey,Cola
1681,Jazz/Blues,Vodka/Whislkey,Other
1682,Rock/HipHop,Vodka/Whislkey,Sprite
1683,Rock/HipHop,Vodka/Whislkey,Cola
1684,Jazz/Blues,Vodka/Whislkey,Cola
