Id,long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
632,1,1.0,5.3,1,1,1,1,0
633,1,1.0,6.4,1,0,0,0,1
634,1,1.0,6.2,1,1,0,0,0
635,1,1.0,6.3,1,0,0,1,0
636,1,14.0,5.5,1,1,1,1,0
637,1,13.0,5.4,0,0,0,0,1
638,0,15.3,5.3,1,0,0,1,0
639,1,12.2,6.0,0,0,0,0,1
640,1,12.8,6.3,0,0,0,0,1
641,1,13.5,6.4,1,0,0,0,1
642,1,12.5,6.5,1,1,1,1,0
643,1,12.8,5.6,1,1,1,1,0
644,1,12.0,6.6,1,1,1,1,0
645,0,13.6,5.9,1,1,1,1,0
646,1,12.2,5.2,1,0,0,0,1
647,1,15.1,5.4,1,1,1,1,0
648,1,13.4,5.8,0,1,0,0,1
649,1,13.8,5.9,1,0,0,0,1
650,1,11.4,5.1,0,0,0,0,1
651,0,12.2,5.7,1,1,1,1,0
652,1,14.6,6.5,1,1,1,0,0
653,1,12.2,5.7,1,0,0,0,1
654,1,12.7,5.1,1,0,1,1,0
655,1,12.4,6.8,1,1,0,1,0
656,1,11.8,5.4,1,0,0,0,1
657,1,14.7,7.1,1,1,1,1,0
658,1,14.8,6.9,1,1,1,1,0
659,0,12.0,6.4,1,1,0,1,0
660,1,14.5,5.1,0,1,1,1,0
661,1,14.0,6.0,0,1,0,0,1
662,1,14.3,5.9,1,0,1,1,1
663,0,12.2,6.1,1,1,0,1,0
664,1,14.8,5.3,1,1,1,1,0
665,1,15.1,5.6,1,1,1,1,0
666,1,12.6,6.1,1,0,1,0,1
667,1,13.8,6.2,1,1,0,1,0
668,1,14.1,5.8,0,0,1,0,1
669,0,13.8,6.4,1,1,1,1,0
670,0,15.0,6.7,1,1,1,1,0
671,1,12.9,5.8,1,1,0,1,0
672,1,13.1,6.6,1,1,1,1,0
673,0,11.8,5.6,0,0,0,0,1
674,1,13.7,5.6,0,0,0,0,1
675,1,11.7,6.0,1,1,0,0,1
676,1,13.1,6.4,0,0,0,0,1
677,1,14.3,5.7,0,0,0,0,1
678,1,15.4,5.4,1,1,1,1,0
679,1,12.4,5.1,0,0,0,0,1
680,1,14.2,6.4,0,0,0,1,1
681,1,13.4,5.7,0,0,0,0,1
682,1,14.0,5.3,1,1,1,1,0
683,1,13.5,5.5,1,1,1,1,0
684,0,14.0,5.4,1,1,1,1,0
685,1,12.2,5.6,0,0,0,0,1
686,1,11.8,6.3,0,0,0,1,1
687,1,13.9,6.2,0,0,1,0,1
688,1,11.4,6.1,0,0,0,0,1
689,1,12.2,6.4,0,1,0,0,1
690,1,13.9,5.1,1,1,1,0,0
691,1,12.7,6.3,0,0,0,0,1
692,1,13.7,5.2,1,0,0,1,1
693,0,11.4,5.4,0,0,0,0,1
694,1,12.4,6.6,1,0,1,1,0
695,1,14.7,5.6,1,1,1,1,0
696,1,14.9,6.7,1,1,1,1,0
697,1,12.8,5.7,1,0,0,0,1
698,1,13.7,6.1,0,0,0,0,1
699,1,13.2,7.0,1,1,1,1,0
700,1,14.0,5.6,0,0,0,0,1
701,1,12.3,6.3,1,1,1,1,0
702,1,12.7,5.8,1,1,1,1,0
703,1,11.9,6.0,0,0,0,0,1
704,1,13.9,5.1,0,0,0,0,1
705,1,13.9,6.3,0,0,0,0,1
706,0,15.2,5.6,1,1,1,1,0
707,1,11.5,6.7,1,1,0,1,0
708,1,13.1,5.3,1,1,1,1,0
709,1,14.4,5.3,1,1,1,1,0
710,1,14.2,5.9,0,0,0,0,1
711,1,13.2,6.9,1,0,1,1,0
712,1,14.4,6.4,1,1,1,1,0
713,1,14.1,5.7,0,0,0,0,1
714,1,13.7,5.3,0,0,0,0,1
715,1,12.2,5.3,0,0,0,0,1
716,0,14.9,5.9,1,1,1,1,0
717,1,13.3,6.1,1,1,1,1,0
718,1,14.7,7.0,0,0,1,1,0
719,1,14.8,5.9,1,1,0,0,0
720,1,14.8,6.0,1,1,1,1,0
721,1,13.1,6.7,1,0,0,1,0
722,1,12.5,5.7,0,0,0,0,1
723,1,13.8,7.0,1,1,1,1,0
724,0,12.9,6.2,0,0,0,0,1
725,1,13.0,5.4,1,1,1,0,0
726,1,14.3,6.2,1,1,0,1,0
727,1,12.0,6.3,1,1,1,0,0
728,1,13.1,6.5,1,1,1,1,0
729,0,15.5,6.3,1,0,0,1,0
730,1,12.1,5.9,1,1,1,1,0
731,1,12.1,5.2,1,0,0,0,1
732,1,12.1,6.3,0,0,1,0,1
733,1,11.7,6.0,0,0,0,0,1
734,1,11.5,6.5,0,0,0,0,1
735,0,12.6,6.1,1,1,1,1,0
736,0,13.2,6.3,0,0,0,0,1
737,1,11.7,5.9,0,0,0,0,1
738,1,12.0,6.1,1,1,1,1,0
739,1,14.2,5.2,1,1,1,1,0
740,0,13.8,6.5,1,1,1,0,0
741,0,13.8,6.8,1,1,1,1,0
742,1,11.7,6.5,0,0,0,0,1
743,1,14.9,6.6,1,1,0,1,0
744,1,12.0,6.9,0,1,1,1,0
745,1,11.8,6.4,0,0,0,0,1
746,1,14.1,5.8,0,0,0,0,1
747,0,13.6,5.9,0,1,0,0,1
748,0,14.8,5.4,0,0,1,1,0
749,1,11.8,6.4,0,1,0,0,1
750,1,11.8,5.4,1,0,1,1,0
751,0,13.9,6.1,0,0,0,0,1
752,1,12.6,5.4,0,0,0,0,1
753,1,12.8,6.5,0,0,1,0,1
754,1,11.7,5.7,0,0,0,0,1
755,1,11.7,5.7,1,0,0,0,1
756,1,13.7,5.8,0,0,1,0,1
757,1,12.8,7.1,1,1,1,0,0
758,1,12.3,6.2,0,0,1,0,1
759,1,11.9,5.5,0,1,0,1,0
760,1,12.9,6.5,0,0,0,0,1
761,1,12.2,6.0,0,1,0,0,1
762,1,12.6,5.1,0,1,1,1,0
763,1,14.3,6.1,0,0,0,0,1
764,1,14.7,5.6,1,1,1,1,0
765,1,14.9,6.6,1,1,1,1,0
766,1,11.4,5.6,0,0,0,0,1
767,1,15.3,6.2,1,0,1,1,0
768,1,13.9,6.8,1,1,1,1,0
769,1,15.5,6.8,1,1,1,1,0
770,0,12.9,6.0,0,0,0,0,1
771,1,11.7,6.4,1,0,0,1,1
772,1,14.3,6.2,0,0,0,0,1
773,1,11.7,5.3,0,0,0,1,1
774,1,11.8,5.5,0,1,0,1,1
775,0,15.0,6.3,1,1,1,1,0
776,1,12.5,5.9,1,1,1,1,0
777,1,12.2,5.8,1,0,1,0,0
778,1,12.6,5.2,0,0,0,0,1
779,0,13.9,5.9,1,1,1,1,0
780,0,11.9,6.3,1,1,0,1,0
781,0,12.3,5.5,0,0,0,0,1
782,1,11.9,6.8,0,1,1,1,0
783,0,12.6,5.4,0,0,0,0,1
784,1,12.2,5.2,1,0,1,1,0
785,1,14.1,6.1,0,0,0,1,1
786,1,12.9,7.1,1,1,1,1,0
787,1,13.5,5.4,1,1,1,1,0
788,1,12.6,5.7,0,0,0,0,1
789,1,13.5,5.6,1,0,0,0,1
790,1,13.2,7.0,1,0,1,0,0
791,1,13.5,6.4,1,0,1,0,1
792,1,12.3,5.9,0,0,0,0,1
793,1,13.3,6.4,1,0,1,0,0
794,1,11.7,5.4,1,1,1,1,0
795,1,11.5,6.3,0,1,1,1,0
796,1,14.2,6.4,1,0,1,1,0
797,1,13.8,5.9,1,1,1,1,0
798,1,11.5,5.3,0,0,0,0,1
799,1,11.5,5.9,0,0,1,0,1
800,1,13.0,5.9,0,0,1,0,1
801,1,12.2,5.2,0,0,0,0,1
802,1,14.4,5.3,1,1,1,1,0
803,1,14.2,5.8,1,1,1,0,0
804,1,13.9,6.2,1,1,1,1,0
805,0,13.1,6.1,0,0,0,0,1
806,1,13.2,5.9,1,0,0,0,1
807,1,13.1,6.6,1,1,0,1,0
808,1,12.0,6.5,0,0,0,0,1
809,1,13.3,6.3,0,0,0,0,1
810,1,13.4,5.1,0,0,0,0,1
811,1,11.5,5.1,0,0,0,0,1
812,1,13.8,5.1,0,0,1,0,1
813,1,13.3,5.4,0,0,0,0,1
814,1,13.1,6.1,0,0,1,0,1
815,1,15.2,6.4,1,1,1,1,0
816,1,11.9,6.3,1,1,1,0,0
817,1,12.7,6.3,0,0,0,0,1
818,1,13.7,6.4,0,0,0,0,1
819,1,13.0,5.8,0,0,0,0,1
820,1,12.4,6.6,1,1,1,1,0
821,1,12.2,5.2,0,1,1,1,0
822,1,12.4,5.7,0,0,0,0,1
823,1,12.3,6.0,1,0,0,0,1
824,1,14.1,5.4,1,1,0,1,0
825,1,11.5,6.2,0,1,0,0,1
826,1,13.3,5.5,0,0,0,0,1
827,1,12.9,5.3,0,0,0,0,1
828,1,13.5,6.4,1,1,1,1,0
829,0,12.9,6.2,0,0,0,0,1
830,1,12.8,5.6,0,0,0,0,1
831,1,12.6,5.2,0,1,1,0,1
832,1,12.0,7.1,1,1,1,1,0
833,1,11.6,5.5,0,0,0,0,1
834,1,12.3,6.9,1,1,1,1,0
835,1,13.4,6.1,1,1,1,1,0
836,1,15.1,6.6,1,1,1,1,0
837,1,13.5,5.9,0,1,0,0,1
838,1,13.6,5.5,0,0,0,0,1
839,1,12.4,6.8,1,1,1,0,0
840,1,12.4,6.4,1,1,1,1,0
841,1,12.8,6.6,1,1,1,1,0
842,1,12.5,5.6,0,1,0,0,1
843,1,12.8,5.3,0,1,0,0,1
844,1,12.0,6.3,0,0,0,0,1
845,1,13.3,6.1,1,1,1,1,0
846,0,13.6,5.7,1,1,1,1,0
847,1,11.8,6.0,1,1,1,1,0
848,1,12.6,6.7,1,1,1,1,0
849,1,13.8,5.8,0,1,1,0,0
850,1,12.0,5.5,0,0,0,0,1
851,1,12.0,5.2,0,1,0,0,1
852,0,15.3,6.8,1,1,1,1,0
853,1,14.3,5.9,0,0,0,0,1
854,1,12.3,5.8,0,0,0,0,1
855,1,15.0,5.6,1,1,1,1,0
856,1,13.5,6.5,1,1,1,1,0
857,1,13.2,6.2,1,1,1,0,0
858,1,11.5,6.4,0,0,0,0,1
859,1,14.6,5.3,1,1,1,1,0
860,1,14.3,6.5,0,1,0,0,1
861,1,11.4,5.5,0,0,0,0,1
862,1,12.7,5.3,0,0,0,1,1
863,1,11.4,6.4,0,1,0,0,1
864,1,14.6,6.9,1,1,1,1,0
865,1,11.5,5.5,1,1,1,1,0
866,1,12.7,5.6,0,1,0,0,1
867,1,11.5,6.0,1,0,0,0,1
868,1,12.2,5.1,0,0,0,0,1
869,1,14.2,5.3,1,1,1,0,0
870,1,11.7,5.2,0,0,0,0,1
871,1,12.5,5.8,0,0,0,0,1
872,1,13.5,5.4,0,1,0,0,0
873,1,11.5,6.5,0,0,0,0,1
874,1,13.8,5.7,0,0,0,0,1
875,1,11.6,5.8,1,1,1,1,0
876,1,13.1,6.1,0,0,0,0,1
877,0,13.7,5.8,1,1,1,1,0
878,1,11.8,6.0,0,0,1,0,1
879,1,13.4,6.5,1,1,0,1,0
880,1,12.5,6.7,1,1,1,1,0
881,0,14.9,6.0,1,1,1,1,0
882,1,15.4,7.1,1,1,1,1,0
883,1,15.3,6.4,1,1,0,1,0
884,1,13.4,5.4,0,0,0,0,1
885,1,14.0,6.5,0,0,0,0,1
886,1,14.3,6.0,1,1,1,1,0
887,1,13.3,6.3,1,1,0,0,1
888,1,11.8,5.7,1,1,1,1,0
889,1,15.2,6.6,1,1,1,1,0
890,1,11.5,6.2,1,0,1,1,0
891,1,14.7,5.7,0,1,1,1,0
892,1,11.7,5.9,0,0,1,0,1
893,1,13.3,5.4,1,1,1,1,0
894,1,14.1,5.7,1,1,1,1,0
895,1,13.0,5.4,0,0,0,0,1
896,1,13.0,6.3,0,0,0,1,1
897,1,14.6,5.3,0,0,1,1,0
898,1,15.1,6.5,1,1,1,1,0
899,1,13.7,5.8,0,0,0,0,1
900,1,13.5,6.1,0,0,0,0,1
901,0,12.9,5.7,0,0,0,0,1
902,1,13.3,6.2,0,0,0,0,1
903,1,12.2,6.2,0,0,0,0,1
904,1,13.1,5.1,0,1,0,0,1
905,1,12.5,6.0,1,1,0,1,0
906,1,13.4,5.5,0,0,0,0,1
907,1,14.3,6.7,0,1,1,1,0
908,1,12.8,7.0,0,1,1,1,0
909,1,12.4,5.3,0,1,0,0,1
910,1,13.0,5.1,0,0,0,0,1
911,1,13.7,6.8,1,1,1,1,0
912,1,13.4,5.1,0,0,0,0,1
913,0,12.0,6.2,0,1,0,0,1
914,1,13.5,6.1,0,0,0,0,1
915,1,11.6,6.5,0,0,0,0,1
916,1,15.1,6.1,1,1,1,1,0
917,1,15.0,6.0,1,1,1,0,0
918,1,12.1,5.1,1,0,0,0,1
919,1,14.1,5.3,0,1,0,1,1
920,0,14.1,6.1,0,0,0,0,1
921,1,12.3,6.4,1,1,1,1,0
922,1,13.1,5.8,0,0,0,1,1
923,1,14.6,6.8,1,1,0,1,0
924,1,11.8,6.1,1,0,1,1,0
925,0,15.5,6.4,1,0,1,1,0
926,1,12.0,6.1,0,0,0,0,1
927,0,12.0,5.5,0,0,0,0,1
928,0,14.7,6.5,1,1,1,1,0
929,1,12.2,6.4,1,1,1,1,0
930,1,15.5,5.3,1,1,1,1,0
931,1,11.4,5.1,0,0,0,0,1
932,1,12.4,5.9,1,1,1,1,0
933,1,11.5,6.3,1,1,0,1,0
934,1,12.4,6.0,0,0,0,1,1
935,1,12.6,6.5,1,1,0,1,0
936,1,13.2,6.9,1,1,1,1,0
937,1,12.6,6.0,1,1,1,1,0
938,1,12.1,5.9,0,0,0,0,1
939,1,12.1,5.9,0,0,0,0,1
940,1,14.1,6.4,1,1,0,0,1
941,1,12.4,6.2,0,0,0,0,1
942,1,12.2,5.7,1,1,0,1,0
943,1,14.5,7.1,1,1,1,0,0
944,0,12.1,6.1,0,0,0,0,1
945,1,13.7,5.7,0,0,0,0,1
946,1,11.9,5.6,1,1,0,0,1
947,1,11.6,6.8,1,1,1,0,0
948,0,14.2,5.8,0,0,0,0,1
949,1,12.9,6.4,0,0,0,1,1
950,1,13.2,7.1,1,1,1,1,0
951,0,13.9,5.4,0,0,0,0,1
952,1,13.2,7.0,1,1,1,1,0
953,1,11.7,6.0,1,1,1,1,0
954,0,14.1,5.5,1,0,0,0,1
955,1,12.3,5.8,1,0,0,0,1
956,1,13.9,5.1,1,1,1,1,0
957,0,12.0,5.8,0,0,0,0,1
958,1,12.7,6.5,1,1,1,0,0
959,1,14.6,5.4,0,1,1,0,0
960,1,12.3,6.3,0,0,0,0,1
961,1,12.5,7.0,1,0,0,1,0
962,1,13.2,6.1,0,0,0,0,1
963,1,13.5,5.3,0,0,0,0,1
964,0,13.8,6.1,1,1,0,1,0
965,1,13.2,6.3,1,1,0,1,0
966,1,13.0,7.0,1,1,1,1,0
967,1,13.5,6.0,1,1,1,1,0
968,1,14.0,7.0,1,1,0,1,0
969,1,14.2,6.2,0,1,0,0,1
970,1,14.3,6.5,0,0,0,0,1
971,1,12.8,6.1,0,0,0,1,1
972,1,15.0,6.6,1,1,1,0,0
973,1,15.1,5.6,1,1,0,1,0
974,1,12.0,6.2,0,0,0,0,1
975,1,13.3,6.0,0,0,0,0,1
976,1,13.3,6.3,0,1,0,0,1
977,1,11.9,5.7,0,0,0,0,1
978,0,13.2,6.3,1,1,1,1,0
979,1,13.3,5.9,0,1,1,1,0
980,0,11.7,7.0,1,1,1,0,0
981,1,13.8,7.0,1,1,1,1,0
982,1,13.3,6.2,1,0,1,0,0
983,1,12.1,5.8,0,1,0,0,1
984,1,14.3,6.1,1,1,1,1,0
985,0,14.5,6.5,1,1,1,1,0
986,1,11.5,6.4,1,1,1,1,0
987,1,12.8,6.2,1,1,1,1,0
988,1,13.1,5.3,1,1,0,1,0
989,0,13.4,5.3,1,1,1,1,0
990,1,12.6,6.5,0,0,0,0,1
991,1,11.6,6.2,0,0,0,0,1
992,1,11.7,6.0,0,0,0,0,1
993,1,13.9,5.5,1,0,0,0,1
994,1,13.8,5.3,1,1,1,1,0
995,1,12.5,6.0,0,1,0,0,1
996,1,13.6,5.3,0,1,0,1,0
997,0,12.7,6.0,0,0,0,1,1
998,1,14.1,5.3,0,0,0,0,1
999,1,12.1,6.2,1,1,1,0,0
1000,1,14.9,6.0,1,1,1,1,0
1001,1,14.2,5.7,1,1,1,1,0
1002,1,13.4,6.1,1,1,1,1,0
1003,0,13.5,6.4,1,1,1,1,0
1004,1,13.4,5.4,1,0,0,0,1
1005,1,14.1,6.3,0,0,0,0,1
1006,1,12.5,5.2,0,0,0,0,1
1007,1,14.0,6.3,1,1,0,0,1
1008,1,13.4,6.4,0,0,0,0,1
1009,1,14.6,6.1,1,1,1,1,0
1010,1,12.6,6.2,0,0,0,0,1
1011,1,14.1,5.2,0,0,0,0,1
1012,1,11.8,6.7,1,0,1,1,0
1013,1,14.9,6.5,1,1,0,1,0
1014,1,15.1,6.1,1,1,1,1,0
1015,1,15.4,7.0,1,1,1,1,0
1016,0,13.6,5.7,1,1,1,1,0
1017,0,13.0,5.3,1,1,1,1,0
1018,1,14.3,5.6,1,1,1,1,0
1019,1,13.9,6.4,0,0,0,1,1
1020,1,12.4,5.1,1,1,1,1,0
1021,1,11.9,5.3,0,0,0,0,1
1022,1,14.8,6.2,1,1,1,1,0
1023,1,13.0,5.5,1,1,1,1,0
1024,0,12.8,7.1,0,0,1,1,0
1025,0,11.4,6.5,0,0,0,0,1
1026,1,13.8,6.2,1,1,1,1,0
1027,1,11.7,5.9,0,0,0,1,1
1028,1,11.5,5.9,1,1,1,1,0
1029,0,14.0,6.3,1,1,1,0,0
1030,1,12.9,6.3,1,1,1,1,0
1031,1,12.6,6.6,1,1,1,1,0
1032,1,11.6,5.3,0,0,0,1,1
1033,1,13.0,6.3,1,1,1,0,0
1034,1,12.1,6.4,1,1,0,1,0
1035,1,12.0,6.1,0,0,0,0,1
1036,1,11.5,5.3,0,0,0,0,1
1037,1,15.5,6.8,1,1,1,1,0
1038,1,13.8,6.3,0,0,0,0,1
1039,1,13.9,6.3,1,1,0,0,0
1040,1,13.4,6.9,0,0,1,1,0
1041,0,14.3,5.9,1,1,1,0,0
1042,1,12.9,5.7,0,0,0,0,1
1043,1,13.4,6.4,0,1,0,0,1
1044,1,11.7,6.3,0,0,0,0,1
1045,1,13.6,6.2,1,1,1,0,0
1046,1,13.4,6.1,1,0,0,0,1
1047,1,13.7,5.2,0,1,0,0,1
1048,1,14.2,5.6,1,1,1,1,0
1049,1,12.1,5.9,0,1,0,0,1
1050,1,13.5,6.2,1,1,1,1,0
1051,1,14.2,6.0,0,0,0,0,1
1052,1,14.7,6.9,1,1,1,0,0
1053,1,13.4,6.4,1,0,0,0,1
1054,0,12.8,5.7,1,1,0,1,0
1055,1,14.7,5.1,1,1,1,1,0
1056,1,13.2,5.9,1,1,1,1,0
1057,1,12.3,6.6,1,1,1,1,0
1058,1,14.0,5.8,1,1,1,1,0
1059,0,13.8,5.8,1,1,1,1,0
1060,1,15.5,6.5,1,1,1,1,0
1061,1,12.6,6.6,1,1,1,1,0
1062,1,15.2,7.0,1,1,1,1,0
1063,1,14.3,5.4,0,0,0,0,1
1064,1,14.8,5.1,1,1,1,1,0
1065,1,12.6,5.6,0,0,1,1,1
1066,1,13.6,6.1,0,0,0,0,1
1067,1,15.0,7.0,1,1,1,1,0
1068,0,12.1,6.3,0,0,0,0,1
1069,0,13.4,6.2,0,1,1,1,0
1070,1,12.2,6.5,1,0,1,1,0
1071,1,12.7,5.8,1,1,0,1,1
1072,1,13.1,5.9,1,1,0,1,0
1073,1,14.6,6.9,1,1,1,1,0
1074,1,14.7,6.3,1,1,1,0,0
1075,0,15.5,5.5,1,1,1,1,0
1076,0,14.9,6.6,1,1,1,1,0
1077,1,14.3,5.2,1,1,1,1,0
1078,1,11.9,6.3,0,1,1,1,0
1079,1,13.6,5.5,1,1,1,1,0
1080,1,14.0,5.9,0,0,0,0,1
1081,1,12.4,5.7,0,0,0,0,1
1082,1,11.9,6.1,1,1,1,1,0
1083,1,14.2,5.1,1,0,1,1,0
1084,1,11.9,6.4,1,1,1,1,0
1085,1,13.3,5.9,1,1,1,1,0
1086,1,12.0,6.6,1,1,1,1,0
1087,1,13.9,6.5,1,1,1,1,0
1088,1,13.8,6.5,1,1,1,1,0
1089,1,14.0,6.0,0,0,0,0,1
1090,1,12.0,5.9,0,0,0,0,1
1091,1,14.1,6.5,1,0,1,1,0
1092,0,11.7,5.4,0,0,0,0,1
1093,1,13.0,5.4,0,0,0,0,1
1094,1,11.4,6.0,0,0,0,0,1
1095,1,12.7,5.5,0,1,1,0,1
1096,1,12.7,5.4,0,1,1,1,0
1097,1,13.9,5.2,1,0,0,0,1
1098,1,14.6,5.2,1,1,1,1,0
1099,0,13.6,5.5,0,0,0,0,1
1100,1,11.8,5.1,0,0,0,0,1
1101,1,12.1,5.9,0,0,0,0,1
1102,1,14.3,5.1,1,0,1,1,0
1103,1,15.4,6.9,1,1,0,1,0
1104,1,11.9,5.5,0,0,0,0,1
1105,1,14.0,7.0,1,0,0,1,0
1106,1,13.1,5.1,0,1,0,0,1
1107,1,11.7,5.2,0,1,0,1,0
1108,1,12.2,6.5,1,1,1,1,0
1109,1,15.2,7.1,1,1,1,1,0
1110,1,13.2,5.2,1,0,0,0,1
1111,1,15.4,5.2,1,1,1,0,0
1112,1,12.1,6.1,1,1,1,0,0
1113,1,14.0,5.6,0,0,0,0,1
1114,1,13.3,5.8,0,0,0,0,1
1115,1,12.9,5.6,0,0,0,0,1
1116,1,11.7,6.0,1,1,1,1,0
1117,1,15.2,6.8,1,1,1,1,0
1118,1,12.6,6.4,0,0,0,0,1
1119,1,12.5,6.0,0,0,0,0,1
1120,1,11.5,6.0,0,1,0,0,1
1121,1,12.3,5.2,1,1,1,1,0
1122,1,13.6,5.2,0,0,0,0,1
1123,1,13.1,6.4,1,1,1,1,0
1124,1,11.6,6.5,1,1,1,1,0
1125,0,13.5,7.1,1,1,1,1,0
1126,1,12.1,5.4,0,0,0,0,1
1127,0,15.2,5.4,1,1,1,1,0
1128,1,11.9,5.9,0,0,1,0,1
1129,1,11.4,5.1,0,0,1,0,1
1130,1,11.9,6.9,1,1,1,1,0
1131,0,11.8,7.0,1,1,1,0,0
1132,1,13.6,5.1,1,0,1,1,0
1133,1,11.9,6.1,1,1,1,0,0
1134,1,13.3,5.9,0,0,0,0,1
1135,1,13.9,5.1,1,1,0,0,1
1136,1,12.6,6.8,1,1,0,1,0
1137,1,12.1,6.1,1,1,1,1,0
1138,0,14.0,5.1,1,1,1,1,0
1139,1,12.4,5.8,0,0,0,0,1
1140,1,12.3,5.9,0,0,0,0,1
1141,1,14.0,6.3,1,1,1,1,0
1142,1,12.7,5.9,1,1,1,1,0
1143,1,13.8,6.3,1,1,1,1,0
1144,1,13.0,5.7,1,1,1,1,0
1145,0,14.0,5.9,1,1,1,1,0
1146,1,14.3,6.4,0,0,0,0,1
1147,1,11.9,5.9,0,1,1,1,0
1148,1,14.4,7.1,1,1,1,1,0
1149,1,13.5,6.3,0,0,0,1,1
1150,1,12.2,7.1,0,1,1,1,0
1151,1,11.9,5.8,1,1,1,0,0
1152,0,13.2,6.3,0,0,0,1,1
1153,1,14.5,5.7,1,1,1,1,0
1154,1,13.0,6.0,0,0,0,0,1
1155,1,12.0,6.1,1,1,1,1,0
1156,1,12.6,6.1,0,1,0,0,1
1157,1,15.4,5.2,1,1,1,1,0
1158,1,12.8,5.5,0,0,0,0,1
1159,1,12.9,5.7,0,0,0,0,1
1160,0,15.3,5.9,1,1,1,1,0
1161,0,14.0,5.5,0,0,0,0,1
1162,1,11.8,6.0,0,0,0,0,1
1163,1,12.8,5.2,0,1,0,0,1
1164,1,14.8,5.2,1,1,1,0,0
1165,1,14.4,6.5,1,1,0,1,0
1166,0,13.1,5.9,0,0,0,0,1
1167,0,13.9,6.0,0,0,0,0,1
1168,1,11.7,5.2,0,0,0,0,1
1169,1,13.2,5.1,1,1,1,0,0
1170,1,12.9,6.1,0,0,0,0,1
1171,0,13.3,6.0,1,1,1,1,0
1172,1,13.0,6.5,0,0,0,0,1
1173,1,13.5,5.7,0,0,0,0,1
1174,1,11.7,5.7,1,1,1,1,0
1175,1,12.2,5.5,0,0,0,1,1
1176,1,13.2,6.1,0,0,0,0,1
1177,1,12.7,6.0,0,0,0,0,1
1178,1,13.3,5.4,0,1,0,0,1
1179,1,12.3,6.5,0,0,0,0,1
1180,1,12.8,5.1,0,0,0,0,1
1181,1,11.4,6.0,0,1,0,0,1
1182,1,11.6,5.9,0,0,0,0,1
1183,0,14.1,6.7,1,1,1,1,0
1184,1,13.8,5.5,1,1,1,1,0
1185,0,12.5,6.2,0,0,0,0,1
1186,1,13.2,5.2,1,1,1,1,0
1187,1,14.1,5.7,0,0,0,0,1
1188,0,13.0,5.5,1,0,1,0,0
1189,1,14.0,5.7,0,0,0,0,1
1190,1,14.1,6.1,0,0,0,0,1
1191,1,13.7,5.8,1,1,1,1,0
1192,1,14.2,6.5,0,0,1,0,1
1193,0,12.5,6.4,0,0,0,0,1
1194,1,12.8,5.7,0,0,0,1,1
1195,1,11.5,5.4,0,0,0,0,1
1196,1,12.4,6.6,1,1,1,1,0
1197,1,14.3,6.5,1,1,1,1,0
1198,1,14.5,6.5,0,1,1,1,0
1199,1,11.9,5.2,0,0,0,1,1
1200,1,15.5,5.3,0,1,1,1,0
1201,1,12.2,5.1,1,1,1,0,0
1202,1,11.6,5.6,0,0,0,0,1
1203,1,14.9,5.3,1,1,1,1,0
1204,1,11.6,6.0,0,0,0,0,1
1205,1,12.1,6.0,1,1,1,1,0
1206,1,13.6,6.2,0,0,0,1,1
1207,1,11.8,6.3,0,0,0,0,1
1208,1,11.6,5.1,1,1,1,0,0
1209,1,11.8,6.9,1,0,1,0,0
1210,0,12.3,6.4,0,0,0,0,1
1211,1,13.6,6.5,0,1,1,0,1
1212,1,14.6,6.5,1,1,1,1,0
1213,1,13.1,5.3,0,1,0,1,1
1214,1,15.1,7.0,1,1,1,1,0
1215,1,13.8,6.2,1,1,1,1,0
1216,1,13.3,5.4,1,0,0,0,1
1217,1,11.7,5.4,0,0,0,0,1
1218,1,12.1,6.3,1,1,1,1,0
1219,0,13.0,5.1,0,0,1,1,0
1220,1,13.2,5.7,0,1,1,1,0
1221,1,14.1,6.4,0,0,1,1,1
1222,1,14.5,6.8,0,1,1,1,0
1223,1,14.0,5.6,0,0,1,1,1
1224,1,11.9,5.9,0,0,0,0,1
1225,1,12.7,5.9,0,1,0,0,1
1226,1,12.4,5.4,0,0,0,0,1
1227,1,12.2,6.1,1,1,1,1,0
1228,0,14.1,5.8,0,0,0,0,1
1229,1,13.1,6.3,0,1,1,0,0
1230,1,15.0,6.5,1,1,1,1,0
1231,1,11.7,5.1,1,1,1,1,0
1232,1,12.6,5.8,1,0,1,1,0
1233,1,11.9,6.0,0,0,0,0,1
1234,1,13.6,5.8,0,0,0,0,1
1235,1,11.6,6.5,0,0,0,0,1
1236,0,14.0,6.4,1,0,0,0,1
1237,1,11.5,6.6,1,1,1,1,0
1238,1,14.0,6.0,0,1,1,1,0
1239,1,14.1,5.8,1,1,1,1,0
1240,1,13.0,5.5,1,1,1,1,0
1241,1,12.7,5.9,0,0,1,0,1
1242,1,13.4,6.0,0,0,1,0,1
1243,1,12.9,5.5,0,1,1,1,0
1244,1,14.5,6.0,1,1,1,1,0
1245,1,13.3,5.1,0,0,0,0,1
1246,1,13.3,6.5,0,0,0,0,1
1247,1,14.3,5.2,0,0,0,0,1
1248,1,12.7,6.1,0,0,0,0,1
1249,1,13.8,5.8,0,1,0,0,1
1250,1,12.7,5.6,1,0,1,1,0
1251,1,11.8,5.5,1,0,0,0,1
1252,1,11.7,5.4,0,0,0,0,1
1253,1,12.0,5.5,0,1,0,0,1
