ID,dual_sim,bluetooth,fc,three_g,four_g,int_memory,m_dep,mobile_wt,battery_power,n_cores,px_height,px_width,price_range
379,1,yes,0,yes,0,40,0.3,186,1971.0,7.0,485,922,0
380,1,yes,5,yes,1,55,0.5,86,1794.0,7.0,43,627,0
381,0,yes,2,yes,1,32,0.1,114,1558.0,5.0,322,1385,0
382,0,yes,4,yes,1,4,0.5,85,1597.0,1.0,880,1145,2
383,0,no,0,no,0,39,0.1,146,1240.0,2.0,1511,1756,3
384,1,yes,2,yes,1,7,0.6,88,1994.0,8.0,667,711,0
385,0,no,7,yes,1,35,0.4,152,1221.0,7.0,765,1899,2
386,1,yes,11,yes,1,24,0.6,156,989.0,8.0,614,679,2
387,0,yes,5,yes,1,50,1.0,144,1180.0,4.0,925,1252,1
388,0,no,10,yes,0,59,0.8,113,718.0,6.0,1185,1387,1
389,1,yes,0,yes,0,47,0.8,139,1670.0,8.0,1706,1886,1
390,0,yes,1,yes,1,21,0.3,164,534.0,7.0,347,1477,2
391,1,yes,0,yes,0,20,0.5,126,1566.0,2.0,1603,1930,1
392,0,no,0,yes,1,29,0.6,124,1935.0,5.0,806,860,0
393,1,yes,2,yes,0,54,0.4,163,504.0,2.0,1207,1539,2
394,1,no,1,yes,1,41,0.3,103,913.0,1.0,431,1144,1
395,1,no,2,no,0,43,0.5,113,1317.0,5.0,179,613,3
396,0,yes,1,yes,1,31,0.5,88,917.0,6.0,423,909,3
397,1,no,1,yes,0,49,0.6,99,712.0,6.0,1131,1743,0
398,0,no,6,yes,0,52,0.9,126,1083.0,2.0,925,1469,0
399,0,no,5,yes,1,6,0.1,136,1039.0,6.0,62,544,2
400,0,no,4,yes,0,13,0.7,185,1747.0,6.0,800,873,3
401,1,yes,0,no,0,52,0.6,105,1449.0,6.0,211,947,1
402,1,yes,14,yes,0,49,0.2,139,1872.0,7.0,81,1389,3
403,1,no,5,no,0,7,0.1,101,1796.0,4.0,667,798,1
404,0,no,0,yes,0,60,0.8,181,1097.0,1.0,405,519,0
405,1,no,1,yes,1,20,0.8,172,1562.0,8.0,678,1676,3
406,0,yes,8,yes,1,27,0.9,153,1433.0,7.0,1619,1651,3
407,0,no,1,no,0,12,0.2,123,740.0,1.0,935,1147,0
408,0,no,1,yes,1,39,0.2,84,676.0,1.0,864,1011,1
409,1,yes,1,yes,1,13,0.7,131,503.0,1.0,1495,1688,3
410,0,no,13,yes,1,7,0.7,96,1020.0,3.0,870,1613,1
411,1,no,3,yes,1,4,0.3,111,896.0,1.0,1379,1469,1
412,0,yes,4,yes,1,19,0.9,143,1824.0,2.0,1055,1738,2
413,1,no,1,yes,1,54,0.4,134,1512.0,3.0,220,1838,3
414,0,no,7,no,0,42,0.9,126,1053.0,6.0,419,1261,0
415,1,yes,0,yes,1,31,0.8,87,1944.0,4.0,1111,1362,3
416,1,no,1,yes,1,25,0.8,91,1174.0,2.0,1097,1461,0
417,1,yes,3,yes,1,12,0.2,131,627.0,7.0,447,819,1
418,0,no,4,yes,1,46,0.6,118,1602.0,1.0,273,1062,1
419,1,yes,4,yes,1,6,0.9,170,1733.0,1.0,590,997,3
420,1,no,10,yes,1,8,0.5,142,586.0,8.0,116,598,2
421,0,no,2,yes,0,37,0.2,156,1528.0,8.0,306,564,0
422,0,no,2,no,0,23,0.1,110,875.0,7.0,300,1316,0
423,0,no,12,no,0,58,0.4,170,1602.0,1.0,1259,1746,3
424,0,no,4,yes,1,12,0.7,174,1426.0,5.0,1573,1694,1
425,0,no,5,yes,1,6,0.2,158,1370.0,6.0,1392,1783,3
426,0,yes,4,yes,1,10,0.1,81,609.0,6.0,113,1524,1
427,1,no,5,yes,1,15,0.3,178,840.0,6.0,526,1728,2
428,0,no,2,yes,1,12,0.3,158,991.0,5.0,1209,1678,2
429,0,yes,0,yes,1,9,0.8,100,1724.0,2.0,655,828,3
430,0,yes,0,yes,1,19,0.3,168,584.0,3.0,1123,1622,0
431,1,yes,1,yes,1,49,0.7,141,860.0,6.0,692,979,3
432,1,yes,10,yes,1,28,0.2,165,1541.0,5.0,796,1052,1
433,1,yes,7,yes,0,58,0.5,130,615.0,5.0,1021,1958,1
434,1,yes,6,yes,1,46,0.4,84,912.0,4.0,995,1310,0
435,0,yes,10,yes,1,60,0.6,172,1278.0,7.0,1244,1504,3
436,0,no,0,yes,1,31,0.3,125,1365.0,4.0,293,970,0
437,0,no,7,no,0,36,0.1,177,1702.0,5.0,1240,1931,2
438,0,yes,1,yes,1,59,0.7,146,589.0,8.0,759,1858,0
439,1,no,10,yes,0,56,0.3,95,1347.0,1.0,398,1528,2
440,0,no,0,yes,1,44,1.0,137,,8.0,358,791,2
441,1,no,1,yes,0,42,0.1,133,,7.0,403,1614,3
442,1,no,10,yes,0,2,0.1,153,,7.0,211,1409,2
443,0,no,2,yes,0,52,0.1,178,,3.0,194,1437,0
444,0,no,5,yes,1,6,0.9,164,,2.0,1076,1472,3
445,0,yes,1,no,0,19,0.8,192,1874.0,2.0,1238,1418,1
446,0,no,5,yes,0,5,0.8,162,1928.0,5.0,229,1004,0
447,1,no,2,yes,1,33,0.4,198,888.0,2.0,327,1683,3
448,1,yes,1,yes,0,58,0.8,86,1077.0,7.0,135,1892,3
449,1,yes,5,yes,1,30,0.2,80,1023.0,8.0,5,1744,1
450,0,yes,2,yes,1,42,0.6,84,1426.0,3.0,715,1163,1
451,1,no,7,yes,1,26,0.7,177,831.0,5.0,511,621,0
452,1,yes,0,yes,1,6,0.5,85,1496.0,3.0,549,1383,3
453,0,yes,2,yes,1,5,0.1,129,1433.0,5.0,420,784,1
454,1,yes,0,yes,1,44,0.7,103,1095.0,4.0,838,1066,3
455,1,yes,3,yes,1,23,0.8,156,643.0,1.0,314,1400,1
456,0,yes,0,yes,1,6,0.5,198,1142.0,4.0,739,1766,1
457,1,yes,3,yes,1,27,0.1,112,730.0,5.0,62,846,2
458,0,yes,5,yes,1,41,0.6,131,1901.0,2.0,3,1662,0
459,1,no,1,yes,0,32,0.7,135,1510.0,3.0,963,1520,1
460,0,no,0,yes,1,59,0.9,136,1924.0,6.0,1438,1923,3
461,1,no,13,yes,1,17,0.1,157,1825.0,4.0,1621,1773,3
462,1,yes,3,yes,1,5,0.2,152,1275.0,1.0,19,501,3
463,0,yes,9,yes,0,17,0.8,124,987.0,7.0,887,1274,3
464,0,yes,6,yes,1,13,0.2,121,1538.0,7.0,567,986,1
465,0,yes,4,yes,1,29,0.5,149,1965.0,5.0,584,676,3
466,0,no,7,no,0,20,0.8,185,808.0,6.0,496,974,0
467,0,no,6,yes,0,27,0.5,86,712.0,2.0,1245,1309,1
468,1,yes,0,yes,1,42,0.4,123,1507.0,5.0,682,888,1
469,0,no,3,no,0,47,0.9,182,912.0,3.0,724,794,0
470,0,yes,2,no,0,17,0.1,95,769.0,8.0,1384,1454,1
471,0,no,14,yes,0,22,0.1,173,948.0,5.0,257,1654,3
472,1,yes,0,yes,1,39,0.7,142,507.0,1.0,17,1084,1
473,1,YES,15,yes,0,60,0.1,82,1384.0,3.0,983,1210,1
474,0,yes,1,no,0,29,0.5,194,1766.0,8.0,439,1306,2
475,1,no,5,yes,1,16,0.2,170,1407.0,4.0,925,1206,1
476,1,no,3,yes,1,24,0.2,94,614.0,4.0,409,603,1
477,0,no,9,yes,0,14,0.4,196,1972.0,7.0,293,952,1
478,1,no,8,yes,0,47,0.2,130,1039.0,8.0,384,1878,1
479,1,yes,5,yes,1,34,0.9,125,511.0,8.0,149,1285,2
480,0,yes,4,yes,1,5,0.6,98,1811.0,4.0,447,568,2
481,0,no,3,no,0,36,0.4,104,1159.0,4.0,717,1206,2
482,1,no,7,no,0,12,0.1,178,1848.0,2.0,195,533,3
483,0,yes,0,yes,1,16,0.1,94,1988.0,8.0,153,696,3
484,0,no,3,yes,1,58,0.5,150,1469.0,7.0,1699,1850,2
485,0,no,12,no,0,44,0.8,131,1423.0,5.0,501,640,1
486,1,no,9,no,0,10,0.8,145,1974.0,6.0,530,1496,1
487,1,no,2,yes,1,42,0.8,128,835.0,5.0,396,1378,2
488,0,no,8,yes,0,42,0.9,151,1429.0,5.0,670,1552,1
489,0,yes,1,yes,1,51,0.1,144,947.0,2.0,193,887,2
490,1,yes,0,yes,1,18,0.3,178,1446.0,8.0,351,1769,3
491,1,no,5,yes,1,7,0.8,168,1332.0,7.0,846,855,2
492,1,yes,0,yes,1,14,0.1,191,1498.0,4.0,111,1167,0
493,1,yes,0,yes,1,14,0.4,173,1576.0,2.0,1213,1386,3
494,1,no,8,yes,1,26,0.8,150,1398.0,1.0,755,1284,3
495,1,no,12,yes,1,14,0.6,92,1885.0,4.0,1406,1517,1
496,1,yes,7,no,0,2,0.8,148,798.0,2.0,497,627,2
497,1,no,0,yes,1,42,0.9,124,1436.0,8.0,1826,1836,3
498,0,yes,8,yes,0,31,0.6,196,1998.0,8.0,50,1356,2
499,0,yes,0,yes,1,63,0.4,109,1321.0,8.0,817,941,1
500,0,no,7,yes,0,9,0.7,192,1021.0,2.0,901,1793,1
501,1,yes,0,yes,0,40,0.1,123,1339.0,2.0,212,1269,2
502,1,yes,9,yes,0,57,0.5,111,1210.0,4.0,329,1039,1
503,1,yes,2,yes,1,31,0.1,145,1949.0,5.0,837,1182,1
504,1,no,9,yes,1,28,0.2,151,882.0,6.0,248,884,0
505,1,yes,0,yes,1,27,0.4,113,1549.0,5.0,632,1162,0
506,1,no,1,yes,1,42,0.7,82,1991.0,1.0,366,613,0
507,0,no,2,no,0,12,0.5,114,796.0,1.0,174,518,0
508,1,no,4,yes,0,39,0.1,161,1012.0,4.0,882,1195,2
509,1,no,0,yes,1,11,0.8,188,1318.0,2.0,688,1591,1
510,0,no,8,yes,1,14,0.9,197,1708.0,4.0,263,1345,1
511,1,yes,8,yes,1,62,0.1,117,598.0,8.0,118,764,2
512,0,yes,4,no,0,51,0.4,200,541.0,8.0,1012,1226,0
513,1,no,2,yes,1,23,0.2,192,818.0,5.0,586,1552,2
514,0,no,0,yes,1,15,0.8,168,1414.0,2.0,294,1233,0
515,1,yes,3,yes,1,6,0.8,169,601.0,4.0,818,1827,2
516,1,yes,2,yes,1,40,0.1,99,561.0,7.0,426,865,2
517,1,yes,3,yes,0,52,0.1,100,1616.0,5.0,151,1133,0
518,1,yes,1,yes,1,32,0.4,103,1263.0,2.0,409,644,3
519,1,yes,0,yes,1,63,0.6,93,1604.0,5.0,641,1156,1
520,1,no,1,yes,0,24,0.5,86,539.0,4.0,958,967,0
521,0,no,0,yes,0,49,0.3,199,1071.0,4.0,1328,1970,3
522,1,no,0,yes,1,57,0.5,135,826.0,2.0,354,530,0
523,0,no,2,no,0,62,0.7,106,771.0,1.0,1709,1781,1
524,0,no,0,yes,0,33,0.2,132,1811.0,8.0,1099,1553,3
525,1,yes,7,no,0,56,0.4,179,1842.0,4.0,783,1227,3
526,1,no,1,no,0,50,0.1,100,1420.0,8.0,194,1393,0
527,1,No,12,yes,0,10,0.2,184,1763.0,3.0,238,1893,0
528,0,yes,6,yes,0,2,0.9,133,1163.0,5.0,919,1076,1
529,0,yes,0,no,0,29,0.2,182,1805.0,4.0,758,891,1
530,1,yes,9,yes,0,52,0.4,90,610.0,4.0,1039,1273,3
531,1,yes,18,yes,1,17,0.3,160,,4.0,1054,1393,2
532,0,no,3,yes,1,63,0.3,111,1924.0,2.0,122,686,3
533,1,no,6,yes,0,52,0.9,120,1801.0,6.0,100,1708,0
534,0,yes,1,yes,1,42,0.6,106,1726.0,5.0,1221,1804,2
535,1,no,15,no,0,14,0.6,197,794.0,3.0,312,1376,1
536,1,yes,4,no,0,28,0.8,182,1686.0,5.0,599,1073,0
537,1,yes,0,no,0,6,0.9,103,1444.0,1.0,1274,1340,0
538,1,no,0,yes,1,30,1.0,160,1004.0,8.0,62,581,0
539,0,yes,8,yes,0,28,0.2,166,1242.0,4.0,315,1796,0
540,0,no,6,yes,1,26,0.2,137,539.0,6.0,1123,1709,3
541,1,no,2,yes,1,14,0.1,99,717.0,8.0,1878,1981,0
542,1,no,0,yes,1,29,0.1,157,1540.0,7.0,318,831,0
543,0,no,7,yes,1,35,0.1,99,672.0,8.0,574,1267,0
544,0,yes,0,yes,1,13,1.0,133,1325.0,4.0,1353,1915,3
545,0,no,6,yes,1,55,0.1,124,950.0,8.0,86,1681,0
546,1,no,6,yes,0,18,0.3,119,948.0,4.0,340,1728,2
547,0,yes,5,yes,1,27,0.3,144,1328.0,3.0,602,1156,2
548,0,no,3,no,0,40,0.7,184,1447.0,2.0,963,1062,0
549,1,yes,3,no,0,21,0.8,95,1973.0,8.0,127,507,1
550,1,yes,18,no,0,60,0.5,171,1731.0,4.0,142,1039,1
551,0,no,1,yes,1,63,0.7,111,1617.0,2.0,274,1079,2
552,1,yes,1,yes,1,33,0.5,110,1791.0,5.0,371,682,0
553,1,no,7,yes,1,54,1.0,101,851.0,2.0,788,1007,0
554,1,no,0,yes,1,14,0.6,115,856.0,1.0,395,1027,1
555,0,yes,1,no,0,30,0.3,145,714.0,4.0,643,1527,1
556,0,no,6,yes,1,15,0.6,81,951.0,2.0,854,935,0
557,0,yes,6,yes,1,10,0.4,109,1303.0,8.0,1335,1873,2
558,0,yes,2,no,0,32,0.1,126,1550.0,7.0,1541,1619,2
559,0,yes,10,yes,1,15,0.4,101,1759.0,4.0,382,1163,2
560,1,no,18,yes,0,2,0.2,100,1448.0,5.0,846,1144,0
561,0,yes,0,yes,0,50,0.7,119,1987.0,8.0,960,1925,1
562,0,no,1,yes,0,44,0.6,95,,5.0,154,941,3
563,1,no,2,no,0,58,0.3,160,820.0,4.0,468,694,0
564,1,no,4,no,0,19,0.6,147,904.0,6.0,1094,1496,0
565,1,no,4,yes,1,6,0.1,149,667.0,6.0,272,870,2
566,0,no,1,yes,0,34,0.1,173,1109.0,1.0,165,1103,2
567,0,no,3,yes,1,59,0.7,183,1333.0,7.0,394,1301,3
568,0,no,5,yes,1,6,0.9,92,1352.0,6.0,629,1299,1
569,1,no,1,no,0,19,0.6,88,1600.0,6.0,831,1713,1
570,1,no,8,no,0,37,0.8,80,1454.0,8.0,903,910,1
571,1,no,0,yes,0,9,0.4,169,1489.0,3.0,923,1759,1
572,1,no,11,yes,0,10,0.6,81,1823.0,8.0,362,1250,2
573,0,yes,9,no,0,41,0.4,172,1581.0,4.0,693,850,1
574,1,yes,1,yes,1,44,0.5,172,1672.0,8.0,1250,1435,1
575,1,yes,0,yes,1,27,0.2,80,1283.0,4.0,1135,1923,3
576,0,no,9,yes,1,14,0.5,180,630.0,8.0,66,1448,0
577,0,no,0,yes,1,24,0.7,151,659.0,8.0,924,1877,3
578,1,yes,0,yes,0,32,1.0,115,1811.0,6.0,204,1132,0
579,0,yes,9,no,0,40,0.2,109,688.0,5.0,376,1957,1
580,1,yes,5,no,0,18,0.7,141,514.0,2.0,1083,1492,0
581,1,no,1,no,0,16,0.5,154,1933.0,3.0,229,1473,0
582,0,no,8,yes,1,31,0.3,91,915.0,3.0,875,1316,0
583,1,no,4,yes,1,22,0.8,135,1006.0,4.0,35,991,0
584,0,yes,2,yes,1,13,0.4,92,1134.0,4.0,18,903,3
585,0,yes,0,yes,1,64,0.3,186,599.0,8.0,103,646,2
586,1,no,5,no,0,53,0.5,196,973.0,5.0,105,588,1
587,0,yes,0,yes,1,27,0.1,90,1180.0,6.0,168,540,0
588,0,yes,7,no,0,13,0.8,98,1237.0,4.0,18,1004,2
589,1,no,7,yes,1,5,0.3,169,659.0,8.0,659,730,1
590,1,yes,6,no,0,6,0.7,190,1142.0,8.0,534,855,0
591,1,no,16,yes,1,11,0.4,185,1002.0,6.0,285,512,0
592,0,no,0,yes,1,44,0.7,113,1392.0,4.0,482,1098,1
593,0,no,9,no,0,50,0.9,141,602.0,,1571,1717,2
594,0,yes,3,yes,1,55,0.8,140,1249.0,3.0,605,1193,0
595,1,yes,0,yes,1,12,0.5,121,531.0,4.0,158,1657,1
596,0,no,1,no,0,31,0.6,114,1450.0,5.0,1573,1639,1
597,0,no,1,no,0,50,0.1,173,1342.0,1.0,127,620,2
598,0,yes,5,yes,1,22,0.6,198,832.0,1.0,343,1431,1
599,0,yes,0,yes,1,57,0.1,159,867.0,4.0,289,724,1
600,0,no,16,no,0,44,0.9,151,1404.0,1.0,1703,1880,1
601,1,Hell NO,6,no,0,33,0.7,150,840.0,6.0,1482,1591,2
602,0,no,10,yes,1,42,0.2,91,1368.0,1.0,907,925,1
603,1,no,3,no,0,11,0.4,190,1927.0,8.0,491,1506,3
604,1,no,7,no,0,31,0.4,120,1714.0,2.0,287,627,3
605,0,yes,1,yes,1,10,0.4,198,1201.0,6.0,1151,1723,0
606,0,yes,4,yes,0,44,0.9,184,1796.0,2.0,1024,1363,3
607,1,no,11,yes,0,28,0.7,158,1147.0,6.0,1085,1134,2
608,0,yes,0,yes,1,20,1.0,146,776.0,4.0,991,1803,0
609,0,no,0,no,0,33,0.1,110,510.0,6.0,1052,1897,1
610,1,yes,3,yes,1,40,0.1,175,1045.0,6.0,1078,1564,2
611,1,yes,4,yes,1,10,0.1,153,1497.0,8.0,98,977,3
612,0,yes,0,yes,1,33,0.5,89,1425.0,3.0,396,1648,3
613,0,no,0,yes,1,40,0.8,94,726.0,4.0,323,978,0
614,0,yes,0,yes,1,20,0.6,148,1576.0,3.0,410,1551,1
615,1,yes,5,yes,1,11,0.1,197,714.0,3.0,1750,1857,1
616,1,no,1,no,0,63,0.9,88,1595.0,1.0,1475,1988,1
617,0,no,0,yes,1,10,0.4,127,541.0,,1836,1873,1
618,0,yes,14,no,0,29,0.9,113,1617.0,6.0,283,676,3
619,1,no,2,yes,1,5,0.2,98,1154.0,1.0,539,1240,1
620,0,no,6,yes,0,2,0.2,189,1638.0,1.0,440,563,2
621,0,yes,0,yes,0,39,0.4,151,1150.0,8.0,397,800,0
622,0,yes,0,yes,1,44,0.2,149,1254.0,1.0,204,1021,2
623,1,yes,2,yes,1,54,0.1,117,1806.0,1.0,347,727,3
624,0,no,8,yes,0,12,0.7,114,603.0,6.0,1003,1284,1
625,0,no,7,yes,1,40,0.1,99,1834.0,4.0,0,1987,3
626,0,no,0,yes,1,31,0.8,145,520.0,6.0,264,519,1
627,1,no,1,yes,0,50,0.1,158,565.0,2.0,543,703,1
628,0,yes,11,yes,0,9,0.5,150,1689.0,5.0,467,675,2
629,0,yes,0,yes,0,21,0.7,104,742.0,8.0,875,925,0
630,1,no,1,yes,1,22,1.0,125,1143.0,3.0,1116,1724,1
631,0,yes,9,yes,0,3,0.8,196,761.0,7.0,1325,1945,2
632,1,yes,0,yes,0,36,0.4,196,959.0,5.0,1313,1331,3
633,1,yes,7,yes,1,8,0.6,134,772.0,7.0,552,1802,0
634,0,yes,5,no,0,12,0.5,102,1015.0,,335,679,1
635,1,yes,9,yes,1,2,0.7,103,1824.0,1.0,50,1105,3
636,1,yes,1,yes,1,29,0.7,130,1130.0,1.0,593,1327,0
637,1,yes,3,yes,1,48,0.1,120,1183.0,8.0,268,1010,0
638,1,yes,0,yes,1,26,0.5,118,574.0,6.0,382,1364,0
639,0,no,4,yes,1,20,0.3,169,1472.0,2.0,443,892,0
640,0,yes,2,yes,1,40,0.9,179,1868.0,8.0,576,884,0
641,0,no,2,yes,0,20,0.4,147,1375.0,6.0,596,679,3
642,0,no,1,yes,0,64,0.5,160,881.0,3.0,115,636,1
643,1,yes,5,yes,1,43,0.9,176,1742.0,3.0,356,1407,2
644,1,no,6,yes,0,60,0.1,107,1225.0,2.0,10,1567,2
645,1,yes,0,yes,1,15,1.0,132,1970.0,2.0,1399,1684,2
646,1,yes,2,yes,0,21,0.4,160,1186.0,,68,584,1
647,0,no,7,yes,0,60,0.1,157,1762.0,4.0,643,790,1
648,1,yes,4,yes,1,4,0.5,163,1731.0,6.0,809,1988,3
649,1,no,5,yes,1,8,0.8,160,852.0,5.0,683,1349,0
650,1,yes,4,yes,1,36,0.3,151,848.0,4.0,56,527,1
651,1,no,0,yes,1,11,0.2,185,1575.0,7.0,492,818,2
652,1,no,7,yes,0,23,0.1,105,1554.0,6.0,699,1492,2
653,0,yes,0,yes,0,48,0.5,92,1972.0,8.0,290,804,3
654,1,yes,9,yes,1,35,0.2,87,827.0,6.0,23,826,1
655,0,no,7,yes,0,3,0.9,155,1063.0,4.0,394,849,1
656,1,no,1,no,0,34,0.4,84,1695.0,5.0,713,1742,3
657,1,no,5,yes,1,14,0.9,81,1343.0,8.0,1063,1205,0
658,0,no,2,yes,1,27,0.2,123,834.0,1.0,1421,1463,1
659,0,no,0,yes,1,20,0.4,122,595.0,2.0,623,816,0
660,1,yes,13,yes,1,42,0.1,101,1081.0,7.0,83,816,1
661,1,no,3,no,0,14,0.7,199,911.0,4.0,1563,1692,3
662,1,no,1,yes,1,22,0.9,197,844.0,7.0,777,1995,3
663,0,yes,3,yes,0,60,0.8,180,1335.0,2.0,83,559,3
664,0,no,9,no,0,24,0.1,87,1883.0,,203,915,3
665,1,yes,6,yes,0,33,0.6,147,1128.0,8.0,938,1226,1
666,1,yes,14,yes,1,57,0.6,117,826.0,2.0,1077,1183,1
667,0,no,0,yes,1,38,0.7,89,1650.0,1.0,773,881,0
668,0,no,0,yes,0,50,0.5,104,1162.0,4.0,332,866,1
669,0,no,2,yes,1,8,0.8,169,1517.0,4.0,570,1645,2
670,0,no,1,yes,1,60,0.8,156,963.0,3.0,742,821,2
671,1,no,5,yes,1,12,0.9,103,1837.0,8.0,1420,1539,3
672,0,yes,1,yes,1,30,0.1,193,1028.0,1.0,1801,1923,1
673,1,yes,4,no,0,55,1.0,189,1831.0,8.0,1693,1790,1
674,1,yes,5,yes,1,58,0.6,101,571.0,6.0,31,1536,0
675,0,yes,0,yes,0,9,0.6,183,1770.0,6.0,1098,1373,3
676,1,yes,5,no,0,59,0.2,84,970.0,7.0,1765,1786,3
677,0,yes,0,yes,1,38,0.8,86,642.0,5.0,887,1775,0
678,1,yes,12,yes,0,11,0.8,193,622.0,8.0,760,1964,2
679,0,yes,9,yes,1,6,0.8,199,600.0,2.0,486,1032,2
680,0,no,9,no,0,57,0.2,86,1412.0,3.0,2,660,1
681,0,no,7,yes,0,16,0.4,138,733.0,4.0,202,1787,2
682,0,yes,9,no,0,19,0.8,160,1070.0,,90,1614,2
683,1,yes,1,yes,0,30,0.7,146,875.0,8.0,469,853,0
684,0,yes,5,yes,0,5,0.4,189,1994.0,2.0,86,1546,2
685,1,no,9,yes,1,18,0.2,182,823.0,5.0,1180,1350,3
686,0,no,9,yes,1,30,1.0,111,1908.0,2.0,140,1046,3
687,1,no,7,yes,1,44,0.1,89,790.0,8.0,1100,1437,3
688,1,yes,1,yes,0,40,0.5,177,1330.0,1.0,194,892,2
689,0,no,2,yes,1,15,0.7,100,1660.0,8.0,440,569,2
690,0,no,2,no,0,20,0.9,82,1776.0,6.0,1563,1803,3
691,1,no,4,yes,1,27,0.9,199,1611.0,1.0,163,1011,2
692,1,yes,0,yes,1,15,0.3,92,1410.0,3.0,192,1311,2
693,0,yes,17,yes,1,45,0.5,159,1772.0,2.0,837,1405,1
694,0,yes,0,yes,1,39,1.0,108,1280.0,7.0,356,588,1
695,1,yes,2,yes,0,23,1.0,155,1712.0,7.0,155,663,1
696,0,yes,0,no,0,55,0.1,140,1562.0,8.0,1032,1776,2
697,1,no,1,yes,1,18,0.1,153,891.0,6.0,40,1435,0
698,1,no,18,yes,1,36,0.8,151,1957.0,2.0,1194,1727,1
699,0,no,1,yes,0,42,0.9,192,1110.0,5.0,1179,1262,0
700,1,yes,1,yes,1,43,0.6,104,875.0,8.0,902,969,3
701,0,yes,0,no,0,28,0.3,130,1211.0,2.0,58,963,2
702,1,no,12,yes,1,54,0.2,112,769.0,4.0,1385,1780,0
703,0,no,7,yes,1,2,0.1,95,671.0,6.0,614,1617,2
704,0,no,5,yes,1,26,0.5,172,1872.0,4.0,672,1088,2
705,1,no,0,yes,1,14,0.7,191,1076.0,5.0,1088,1718,2
706,0,no,2,yes,0,50,0.1,146,1325.0,,499,695,2
707,1,yes,1,yes,1,28,0.5,182,911.0,2.0,157,763,1
708,0,yes,1,yes,0,23,0.6,178,1273.0,6.0,485,1399,0
709,0,no,3,yes,1,39,0.9,124,1062.0,4.0,571,817,0
710,0,no,6,yes,0,12,0.1,154,1317.0,2.0,431,542,0
711,0,no,0,yes,0,16,0.7,115,940.0,4.0,499,1090,1
712,0,yes,0,yes,0,14,0.6,135,729.0,6.0,563,1055,2
713,0,no,6,yes,1,3,0.9,93,1494.0,7.0,944,1003,1
714,1,yes,2,yes,1,27,0.7,124,1546.0,2.0,1138,1491,0
715,0,no,0,yes,1,34,0.9,113,1253.0,4.0,161,647,3
716,1,no,6,no,0,16,0.3,164,895.0,8.0,126,1575,2
717,1,yes,0,yes,1,43,0.3,124,793.0,8.0,15,1196,0
718,1,yes,11,yes,0,56,0.1,136,1628.0,2.0,500,1713,3
719,1,no,2,yes,0,42,0.8,138,625.0,8.0,203,1771,2
720,0,no,2,yes,1,12,0.3,153,1110.0,8.0,961,1950,0
721,0,no,6,no,0,49,0.6,132,999.0,1.0,608,1970,1
722,1,no,0,yes,1,24,0.1,155,1856.0,5.0,277,1155,2
723,1,no,9,yes,1,15,0.6,120,1715.0,6.0,114,1849,1
724,0,yes,2,yes,1,54,0.3,154,1897.0,2.0,630,738,0
725,1,yes,0,no,0,19,0.1,122,1202.0,2.0,404,1742,0
726,1,yes,2,no,0,19,0.3,167,1171.0,7.0,248,755,0
727,0,no,0,yes,1,22,0.7,86,964.0,,225,1234,2
728,1,yes,6,no,0,46,0.1,193,1973.0,4.0,699,851,0
729,1,yes,11,yes,0,2,0.1,141,1992.0,1.0,649,895,3
730,1,yes,5,no,0,26,1.0,159,546.0,5.0,416,1658,1
731,0,no,1,yes,1,31,0.6,171,1093.0,2.0,1310,1420,1
732,0,yes,11,no,0,35,0.1,200,1880.0,4.0,930,1983,2
733,0,no,3,yes,0,11,0.7,87,1765.0,2.0,835,1175,3
734,1,no,1,yes,1,36,0.9,87,1640.0,8.0,664,1806,3
735,0,no,0,no,0,7,0.9,191,1830.0,6.0,460,1583,2
736,0,no,3,no,0,62,0.7,187,826.0,4.0,778,1615,1
737,0,no,0,yes,1,7,0.1,142,1864.0,1.0,225,1545,2
738,0,yes,16,yes,1,42,0.3,121,586.0,7.0,785,1118,1
739,1,no,10,yes,1,30,0.6,127,1206.0,3.0,1581,1713,2
740,1,yes,1,yes,1,5,0.1,165,832.0,5.0,9,1944,3
741,0,yes,1,yes,0,8,0.1,103,848.0,7.0,7,1294,0
742,0,no,0,yes,0,53,0.7,112,1851.0,6.0,174,1175,2
743,0,yes,7,yes,0,59,0.5,80,1166.0,1.0,437,638,3
744,1,yes,10,yes,0,35,0.1,172,1776.0,4.0,278,623,1
745,0,yes,2,yes,1,27,0.2,134,1254.0,2.0,1288,1372,0
746,1,no,4,yes,1,24,0.2,101,1494.0,1.0,979,1190,3
747,1,yes,0,yes,1,39,0.5,119,984.0,8.0,56,1931,1
748,0,yes,1,no,0,5,0.9,154,1179.0,5.0,913,1429,0
749,0,no,8,no,0,27,0.4,174,513.0,8.0,282,710,2
750,1,no,3,no,0,17,0.2,89,557.0,6.0,322,710,1
751,1,no,0,yes,1,33,0.5,105,744.0,,1252,1963,2
752,1,yes,9,yes,1,21,0.6,116,1129.0,2.0,1128,1702,1
753,1,no,0,yes,1,58,0.3,170,1148.0,5.0,606,688,2
754,0,no,12,yes,1,44,0.7,175,1793.0,5.0,655,1459,3
755,1,no,3,no,0,15,0.2,150,1310.0,5.0,954,970,2
756,0,no,1,yes,0,6,0.5,191,1604.0,6.0,68,1042,3
757,0,no,2,yes,0,37,0.2,145,1676.0,1.0,134,1197,2
