wine_id,taster_name,title,points
33557,Roger Voss,Marie Copinet NV CaractÃ¨re RosÃ© Brut  (Champagne),88
33564,Roger Voss,Piollot PÃ¨re et Fils 2014 Come des Tallants ZÃ©ro Dosage Pinot Noir (Champagne),88
33575,Roger Voss,Bernard Remy NV Carte Blanche Brut  (Champagne),88
33581,Roger Voss,Chanoine NV Tsarine CuvÃ©e Premium Brut  (Champagne),88
33608,Roger Voss,ChÃ¢teau la Cabanne 2009  Pomerol,91
33609,Roger Voss,ChÃ¢teau le Pape 2010  Pessac-LÃ©ognan,91
33610,Roger Voss,ChÃ¢teau Lynsolence 2008  Saint-Ã‰milion,91
33611,Roger Voss,ChÃ¢teau Rahoul 2005  Graves,91
33612,Roger Voss,ChÃ¢teau Vieux Maillet 2009  Pomerol,91
33613,Roger Voss,Clos Badon 2009  Saint-Ã‰milion,91
33618,Roger Voss,ChÃ¢teau d'Armailhac 2010  Pauillac,91
33619,Roger Voss,ChÃ¢teau Ducla 2011 Experience  (Bordeaux Blanc),91
33620,Roger Voss,ChÃ¢teau Haut Grand Champ 2011  Bordeaux Blanc,91
33621,Roger Voss,ChÃ¢teau Lamothe-Bergeron 2010  Haut-MÃ©doc,91
33622,Roger Voss,ChÃ¢teau Turcaud 2011 CuvÃ©e Majeure  (Bordeaux Blanc),91
33623,Roger Voss,Clos la Madeleine 2008  Saint-Ã‰milion,91
33660,Roger Voss,ChÃ¢teau Lestage Simon 2014  Haut-MÃ©doc,90
33661,Roger Voss,ChÃ¢teau Paloumey 2014  Haut-MÃ©doc,90
33662,Roger Voss,ChÃ¢teau Quinault L'Enclos 2014  Saint-Ã‰milion,90
33663,Roger Voss,ChÃ¢teau Teyssier 2014  Saint-Ã‰milion,90
33665,Anne KrebiehlÂ MW,Domaine Charles Frey 2014 Quintessence Pinot Noir (Alsace),90
33666,Anne KrebiehlÂ MW,Domaine RieflÃ©-Landmann 2015 Bonheur Convivial Pinot Noir (Alsace),90
33679,Anne KrebiehlÂ MW,Joseph Cattin 2015 Hatschbourg Grand Cru Riesling (Alsace),90
33690,Roger Voss,Louis Latour 2009 Les TruffiÃ¨res  (Puligny-Montrachet),91
33698,Roger Voss,Camille Giroud 2008 Les Vergers  (Chassagne-Montrachet),91
33749,Roger Voss,Calvet 2010 RÃ©serve  (Bordeaux),86
33753,Roger Voss,ChÃ¢teau Tour de Bonnet 2010  Bordeaux,86
33760,Roger Voss,Jean-Luc and Paul Aegerter 2015  Puligny-Montrachet,90
33762,Roger Voss,Louis Latour 2015  Chassagne-Montrachet,90
33789,Roger Voss,Domaine de la BÃ©gude 2013 La BÃ©gude Red (Bandol),94
33799,Roger Voss,ChÃ¢teau LagrÃ©zette 2014 Malbec (Cahors),93
33800,Roger Voss,Domaine de la BÃ©gude 2014 Red (Bandol),93
33808,Roger Voss,Chateau de Pibarnon 2016 RosÃ© (Bandol),93
33816,Roger Voss,Vignobles Brumont 2006 ChÃ¢teau BouscassÃ© Menhir Tannat-Merlot (CÃ´tes de Gascogne),93
33826,Joe Czerwinski,ChÃ¢teau du Galoupet 2007 RosÃ© (CÃ´tes de Provence),88
33827,Joe Czerwinski,Clos Saint-Joseph 2005 Villars-sur-Var Blanc de Blancs White (CÃ´tes de Provence),88
33828,Joe Czerwinski,Domaine d'Eole 2007 Roussanne (Vin de Pays des Alpilles),88
33848,Roger Voss,Albert Bichot 2005 Domaine du Clos Frantin Aux Malconsorts Premier Cru  (Vosne-RomanÃ©e),95
33849,Roger Voss,Louis Jadot 2005 Les Baudes Premier Cru  (Chambolle-Musigny),95
33850,Roger Voss,Louis Jadot 2006 Clos Saint-Jacques Premier Cru  (Gevrey-Chambertin),95
33851,Roger Voss,Chanson PÃ¨re et Fils 2007 Domaine HÃ©ritiers Paul Chanson  (Corton Vergennes),95
33856,Roger Voss,Chanson PÃ¨re et Fils 2007  Chambertin Clos de BÃ¨ze,95
33887,Roger Voss,Goutorbe-Bouillot NV Brut RosÃ©  (Champagne),89
33888,Roger Voss,ChÃ¢teau Fleur du Roc 2012  Saint-Ã‰milion,89
33889,Roger Voss,ChÃ¢teau Garreau 2010 CuvÃ©e Armande  (Blaye CÃ´tes de Bordeaux),89
33890,Roger Voss,ChÃ¢teau Grand Moulin 2012 Collection Grande RÃ©serve  (Blaye CÃ´tes de Bordeaux),89
33891,Roger Voss,ChÃ¢teau Siran 2012  Margaux,89
33893,Joe Czerwinski,Domaine de la MordorÃ©e 2014 La Reine Des Bois  (Tavel),89
33915,Roger Voss,Fabre en Provence 2015 ChÃ¢teau Saint-HonorÃ© RosÃ© (CÃ´tes de Provence La Londe),86
33919,Roger Voss,La Vidaubanaise 2015 Le ProvenÃ§al RosÃ© (CÃ´tes de Provence),86
33920,Roger Voss,Le Bonheur 2015 RosÃ© (CÃ´tes de Provence),86
33922,Roger Voss,Les Vins BrÃ©ban 2015 Lavendette RosÃ©,86
33933,Roger Voss,Estandon 2015 Terres de Saint-Louis RosÃ© (CÃ´tes de Provence),86
33935,Roger Voss,Bastide des Deux Lunes 2015 RosÃ© (CÃ´tes de Provence),86
33936,Roger Voss,Bougrier 2015 Alain de la Treille Chardonnay (Vin de France),86
33939,Roger Voss,ChÃ¢teau les Valentines 2015 Les Valentines White (CÃ´tes de Provence),86
33940,Roger Voss,ChÃ¢teau Minuty 2015 CuvÃ©e M de Minuty RosÃ© (CÃ´tes de Provence),86
33944,Roger Voss,Vignerons de Buxy 2009 Les Chaniots Premier Cru  (Montagny),88
33949,Roger Voss,Nuiton-Beaunoy 2009  Gevrey-Chambertin,88
33957,Roger Voss,Chanson PÃ¨re et Fils 2009  Nuits-St.-Georges,88
33959,Roger Voss,Damien et Romain Bouchard 2010 Broc de Biques  (Chablis),88
33961,Roger Voss,Domaine Faiveley 2010  Mercurey,88
33963,Roger Voss,Fourrey et Fils 2010  Chablis,88
33964,Roger Voss,Fourrey et Fils 2011  Chablis,88
33977,,Calvet 1998 Calvet Premiere  (Bourgogne),85
33979,,Calvet 1998  Bordeaux Blanc,85
33980,,Calvet 1998 Cabernet Sauvignon (Vin de Pays d'Oc),85
33981,Paul Gregutt,Delbeck NV Heritage Brut  (Champagne),85
33989,,Calvet 1998  Bordeaux,84
33994,,Calvet 1998  Bordeaux,84
34010,,Domaine Ehrhart 2006 Herrenweg Riesling (Alsace),91
34012,,Lucien Albrecht 2005 CuvÃ©e CÃ©cile Pinot Gris (Alsace),91
34034,Roger Voss,ChÃ¢teau Sainte-Barbe 2012 Merlot de Sainte-Barbe  (Bordeaux),87
34039,Roger Voss,Exem 2012  Bordeaux,87
34041,Joe Czerwinski,Ogier 2013 RosÃ© (CÃ´tes du RhÃ´ne),87
34055,Roger Voss,Liebart-RÃ©gnier NV Brut Chardonnay (Champagne),88
34063,Roger Voss,ChÃ¢teau des Annereaux 2006  Lalande de Pomerol,88
34064,Roger Voss,ChÃ¢teau la Croix de Roche 2014  Bordeaux Blanc,88
34065,Roger Voss,ChÃ¢teau la Patache 2011  Pomerol,88
34066,Roger Voss,ChÃ¢teau Magondeau 2012  Fronsac,88
34114,Anne KrebiehlÂ MW,Domaine Bott-Geyl 2013 Schlossberg Grand Cru Riesling (Alsace),93
34115,Roger Voss,Domaine Laporte 2012 La Vigne de Beaussoppet  (Pouilly-FumÃ©),93
34116,Anne KrebiehlÂ MW,Domaines Schlumberger 2011 Spiegel Grand Cru Pinot Gris (Alsace),93
34185,Roger Voss,Rubus 2015 White (Vin de France),85
34188,Roger Voss,Simonnet-Febvre 2015  Saint-Bris,85
34208,Roger Voss,Henry Fessy 2014 Nouveau  (Beaujolais-Villages),86
34218,Roger Voss,Antonin Rodet 2014 Nouveau  (Beaujolais),86
34224,Roger Voss,Jean-Claude Debeaune 2011 Special Selection  (Pouilly-FuissÃ©),88
34229,Roger Voss,Manuel Olivier 2010  Meursault,88
34245,Roger Voss,Cave de Lugny 2011 La Carte  (MÃ¢con-Lugny),88
34253,Roger Voss,ChÃ¢teau Hosanna 2014  Pomerol,94
34254,Roger Voss,ChÃ¢teau Lafite Rothschild 2014 Carruades de Lafite  (Pauillac),94
34255,Roger Voss,ChÃ¢teau Pape ClÃ©ment 2014  Pessac-LÃ©ognan,94
34256,Anne KrebiehlÂ MW,Domaine BarmÃ¨s-Buecher 2014 Steingrubler Grand Cru Gewurztraminer (Alsace),94
34257,Anne KrebiehlÂ MW,Domaine Bott-Geyl 2013 Sonnenglanz Grand Cru Pinot Gris (Alsace),94
34258,Anne KrebiehlÂ MW,Domaine Bott-Geyl 2014 Schlossberg Grand Cru Riesling (Alsace),94
34259,Anne KrebiehlÂ MW,Domaine Roland Schmitt 2013 Altenberg de Bergbieten Grand Cru Riesling (Alsace),94
34264,Anne KrebiehlÂ MW,Biecher & Schaal 2015 Schoenenbourg Grand Cru Riesling (Alsace),94
34267,Anne KrebiehlÂ MW,Domaine Pfister 2013 Engelberg Grand Cru Riesling (Alsace),94
34268,Anne KrebiehlÂ MW,Domaine Weinbach 2015 Schlossberg Grand Cru Clos des Capucins Riesling (Alsace),94
34279,Anne KrebiehlÂ MW,Cave de Turckheim 2012 Hengst Grand Cru Pinot Gris (Alsace),94
34280,Roger Voss,ChÃ¢teau Bouscaut 2014  Pessac-LÃ©ognan,94
34281,Roger Voss,ChÃ¢teau Olivier 2014  Pessac-LÃ©ognan,94
34282,Roger Voss,ChÃ¢teau Rieussec 2014  Sauternes,94
34287,Roger Voss,Hubert Meyer NV Brut Sparkling (CrÃ©mant d'Alsace),86
34298,Roger Voss,Sipp Mack 2011 Pinot Blanc (Alsace),85
34307,Roger Voss,Cave de Kientzheim-Kaysersberg NV RosÃ© Brut Sparkling (CrÃ©mant d'Alsace),85
34309,Roger Voss,ClÃ©ment Klur 2011 Pinot Noir (Alsace),85
34313,Lauren Buzzeo,Terre de Loups 2015 Les Landes RosÃ© (Saint-Chinian),84
34316,Lauren Buzzeo,ChÃ¢teau Ribaute 2015 Senhal d'Aric RosÃ© (CorbiÃ¨res),84
34318,Lauren Buzzeo,D'Autrefois 2015 Pinot Noir RosÃ© (Pays d'Oc),84
34319,Roger Voss,Domaine de Boischampt 2015  Beaujolais-Villages,84
34320,Lauren Buzzeo,Domaine de la Motte 2015 RosÃ© (Pays d'Oc),84
34322,Roger Voss,Georges Duboeuf 2015 Flower Label  (Beaujolais),84
34325,Roger Voss,Vignerons de Bel Air 2015 Automne EnsoleillÃ©  (Beaujolais),84
34327,Lauren Buzzeo,Castelmaure 2015 Vin-Gris RosÃ© (CorbiÃ¨res),84
34328,Lauren Buzzeo,ChÃ¢teau Guilhem 2015 Pot De Vin Syrah RosÃ© (Pays d'Oc),84
34330,Roger Voss,Domaine Romy 2015 Vieilles Vignes Les Pierres DorÃ©es  (Beaujolais),84
34331,Lauren Buzzeo,Domaine Sainte Croix 2015 CuvÃ©e MontlaurÃ¨s RosÃ© (Languedoc),84
34334,Roger Voss,Rigal 2014 Les Fiefs d'Anglars Malbec,84
34337,Roger Voss,ChÃ¢teau du ChÃ¢telard 2015 CuvÃ©e les ChalandiÃ¨res  (Beaujolais),84
34341,Roger Voss,Meyblum et Fils 2014 Les Illustres Chateaubriand Malbec (Cahors),84
34343,Roger Voss,ChÃ¢teau Magdelaine 2011 Barrel Sample  (Saint-Ã‰milion),93
34344,Roger Voss,ChÃ¢teau Nairac 2011 Barrel Sample  (Barsac),93
34345,Roger Voss,ChÃ¢teau Trottevieille 2011 Barrel Sample  (Saint-Ã‰milion),93
34346,Roger Voss,ChÃ¢teau AngÃ©lus 2011 Barrel Sample  (Saint-Ã‰milion),93
34347,Roger Voss,ChÃ¢teau Branaire-Ducru 2011 Barrel Sample  (Saint-Julien),93
34348,Roger Voss,ChÃ¢teau Ausone 2011 La Chapelle d'Ausone Barrel Sample  (Saint-Ã‰milion),93
34349,Roger Voss,ChÃ¢teau Belgrave 2011 Barrel Sample  (Haut-MÃ©doc),93
34350,Roger Voss,ChÃ¢teau Coutet 2011 Barrel Sample  (Barsac),93
34351,Roger Voss,ChÃ¢teau de Fargues 2011 Barrel Sample  (Sauternes),93
34352,Roger Voss,ChÃ¢teau Doisy-DaÃ«ne 2011 Barrel Sample  (Barsac),93
34353,Roger Voss,ChÃ¢teau Lalande-Borie 2011 Barrel Sample  (Saint-Julien),93
34354,Roger Voss,ChÃ¢teau les Ormes de Pez 2011 Barrel Sample  (Saint-EstÃ¨phe),93
34355,Roger Voss,ChÃ¢teau Gruaud Larose 2011 Barrel Sample  (Saint-Julien),93
34356,Roger Voss,ChÃ¢teau Petit-Village 2011 Barrel Sample  (Pomerol),93
34357,Roger Voss,ChÃ¢teau Sergant 2009  Lalande de Pomerol,88
34361,Lauren Buzzeo,GÃ©rard Bertrand 2009 Grenache-Syrah-MourvÃ¨dre G-S-M (CorbiÃ¨res),88
34371,Lauren Buzzeo,Les Vignobles Foncalieu 2009 Nom de Guerre Red (Saint-Chinian),88
34382,Roger Voss,ChÃ¢teau Grand Jean 2010  Bordeaux Blanc,88
34383,Roger Voss,ChÃ¢teau la Croix Margautot 2009  Haut-MÃ©doc,88
34385,Roger Voss,ChÃ¢teau les Ormes 2008  Saint-Julien,88
34386,Roger Voss,ChÃ¢teau Villa Bel Air 2007  Graves,88
34390,Roger Voss,Manuel Olivier 2008 Premier Cru  (Meursault),92
34392,Roger Voss,Simonnet-Febvre 2008 Vaillons Premier Cru  (Chablis),91
34397,Lauren Buzzeo,ChÃ¢teau des Karantes 2008 La Clape Rouge Red (Coteaux du Languedoc),91
34398,Roger Voss,Domaine Leflaive 2008  MÃ¢con-Verze,91
34424,Roger Voss,Henri Bourgeois 2016 Les Baronnes  (Sancerre),89
34443,Roger Voss,ChÃ¢teau de Sancerre 2015  Sancerre,89
34455,Joe Czerwinski,Domaine du Trapadis 2005 Rasteau Red (CÃ´tes du RhÃ´ne Villages),87
34477,Roger Voss,Maison Angelvin 2014 Riviera RosÃ© (CÃ´tes de Provence),88
34537,Roger Voss,Henry Fessy 2009  Fleurie,92
34538,Roger Voss,Henry Fessy 2009  Saint-Amour,92
34556,Joe Czerwinski,Tardieu-Laurent 2009  Condrieu,92
34560,Roger Voss,ChÃ¢teau de la TerriÃ¨re 2009  Moulin-Ã -Vent,92
34561,Roger Voss,ChÃ¢teau des Jacques 2010 Clos du Grand Carquelin  (Moulin-Ã -Vent),92
34563,Roger Voss,Jacques Charlet 2009 Champ de Cour  (Moulin-Ã -Vent),92
34566,Roger Voss,Vignerons de Buzet 2005 ChÃ¢teau de Gueyze Red (Buzet),89
34576,Roger Voss,ChÃ¢teau Grand Corbin Manuel 2004  Saint-Ã‰milion,89
34577,Roger Voss,ChÃ¢teau Tour Coutelin 2007  Saint-EstÃ¨phe,89
34582,Joe Czerwinski,Maison DenuziÃ¨re 2016 Domaine des Hunaudieres RosÃ© (Luberon),90
34599,Joe Czerwinski,Vidal-Fleury 2015  Tavel,90
34602,Joe Czerwinski,Domaine le Renard 2015 Plan De Dieu Red (CÃ´tes du RhÃ´ne Villages),90
34603,Lauren Buzzeo,GÃ©rard Bertrand 2014 Syrah-MourvÃ¨dre (Saint-Chinian),90
34614,Roger Voss,Saget la PerriÃ¨re 2011 Domaine de la PerriÃ¨re MÃ©galithe  (Sancerre),91
34625,Roger Voss,BenoÃ®t Daridan 2013 Vieilles Vignes Romorantin (Cour-Cheverny),91
34639,Roger Voss,Domaine de la Gaverie 2013 Demi-Sec  (Vouvray),91
34670,Roger Voss,Domaine de la PepiÃ¨re 2012 Clisson  (Muscadet SÃ¨vre et Maine Clisson),93
34672,Roger Voss,Olivier Leflaive 2014 Les Pierres  (Chassagne-Montrachet),92
34695,Roger Voss,Maison StÃ©phane Brocard 2014 Closerie des Alisiers Les Champs RÃ©my  (Gevrey-Chambertin),92
34723,Roger Voss,Jean-Luc BaldÃ¨s 2010 Clos Triguedina Le Sec du Clos Chardonnay-Viognier,88
34742,Lauren Buzzeo,GÃ©rard Bertrand 2011 Cigalus White (Aude Hauterive),92
34760,Roger Voss,Baumann 2013 ClassiQ Pinot Gris (Alsace),86
34761,Roger Voss,Boeckel 2013 Pinot Gris (Alsace),86
34762,Roger Voss,Cave de Turckheim NV Mayerling Brut RosÃ© Sparkling (CrÃ©mant d'Alsace),86
34771,Roger Voss,Robert Karcher et Fils 2012 Harth Gewurztraminer (Alsace),86
34779,Roger Voss,Lucien Albrecht 2012 RÃ©serve Gewurztraminer (Alsace),86
34789,Roger Voss,Louis Jadot 2010  Chablis,85
34792,Roger Voss,Vignerons de Buxy 2010 Buissonnier  (CÃ´te Chalonnaise),85
34795,Roger Voss,Georges Duboeuf 2011  Pouilly-FuissÃ©,85
34802,Roger Voss,ChÃ¢teau de Maligny 2010  Petit Chablis,85
34803,Roger Voss,Domaine GÃ©rard Duplessis 2010  Chablis,85
34809,Roger Voss,La Chablisienne 2011  Saint-Bris,84
34811,Roger Voss,Michel Picard 2009  Bourgogne,84
34827,Roger Voss,Jean-Michel DuprÃ© 2015 Haute Ronze Vieilles Vignes  (RÃ©gniÃ©),89
34833,Roger Voss,ChÃ¢teau LabÃ©gorce Margaux 2012 ZÃ©dÃ© de LabÃ©gorce  (Margaux),89
34834,Roger Voss,ChÃ¢teau Renard Mondesir 2011  Fronsac,89
34837,Roger Voss,Emmanuel Fellot 2014 Les Cailloux  (CÃ´te de Brouilly),89
34877,Roger Voss,Pascal Doquet NV Premier Cru Brut RosÃ©  (Champagne),88
34882,Roger Voss,Alfred Gratien NV Brut  (Champagne),87
34883,Roger Voss,ChÃ¢teau Penin 2007  Bordeaux Blanc,87
34888,Roger Voss,Dourthe 2007 La Grande CuvÃ©e  (Bordeaux Blanc),87
34901,Roger Voss,Louis Max 2009 Domaine de la CrÃ©a Les Beaumonts  (Chorey-lÃ¨s-Beaune),86
34910,Roger Voss,Cave de Chardonnay 2010 Chardonnay de Chardonnay  (MÃ¢con-Chardonnay),86
34925,Roger Voss,AndrÃ© Blanck et ses Fils 2011 Riesling (Alsace),86
34927,Roger Voss,Bott FrÃ¨res 2010 CuvÃ©e ParticuliÃ¨re Gewurztraminer (Alsace),86
34931,Roger Voss,ChÃ¢teau BeausÃ©jour 2014 CuvÃ©e SpÃ©ciale  (Puisseguin Saint-Ã‰milion),91
34932,Roger Voss,ChÃ¢teau Fourcas DuprÃ© 2014  Listrac-MÃ©doc,91
34933,Roger Voss,ChÃ¢teau les Ormes de Pez 2014  Saint-EstÃ¨phe,91
34934,Roger Voss,ChÃ¢teau Siaurac 2014  Lalande de Pomerol,91
34935,Roger Voss,ChÃ¢teau Smith Haut Lafitte 2013 Le Petit Haut Lafitte  (Pessac-LÃ©ognan),91
34977,Roger Voss,Domaine de Cause 2014 La Lande Cavagnac Malbec (Cahors),92
34978,Roger Voss,Domaine du Moulin 2014 CuvÃ©e Florentin Braucol (Gaillac),92
34980,Roger Voss,Domaines Ott 2016 ChÃ¢teau de Selle RosÃ© (CÃ´tes de Provence),92
34991,Roger Voss,ChÃ¢teau Grand Boise 2015 CuvÃ©e 1610 Red (CÃ´tes de Provence),92
34992,Roger Voss,ChÃ¢teau la Vivonne 2016 Les Puechs RosÃ© (CÃ´tes de Provence),92
34993,Roger Voss,ChÃ¢teau LÃ©oube 2016 LÃ©oube la Londe RosÃ© (CÃ´tes de Provence La Londe),92
35001,Roger Voss,M. Chapoutier 2016 ChÃ¢teau des Ferrages Mon Plaisir RosÃ© (CÃ´tes de Provence Sainte-Victoire),92
35006,Roger Voss,Domaine Jessiaume 2008 Brouillards Premier Cru  (Volnay),92
35012,Roger Voss,William FÃ¨vre 2008 Montmains Premier Cru  (Chablis),92
35016,Roger Voss,Pascal Bouchard 2005 VaudÃ©sir Grand Cru  (Chablis),92
35024,Roger Voss,Domaine Leflaive 2008  Puligny-Montrachet,92
35081,Roger Voss,ChÃ¢teau de Pierreux 2012  Brouilly,87
35082,Roger Voss,ChÃ¢teau Magondeau 2010  Fronsac,87
35084,Roger Voss,Domaine Laroche 2012 Saint-Martin  (Chablis),87
35095,Roger Voss,ChÃ¢teau le Joyeux 2012  Bordeaux,87
35131,Roger Voss,ChÃ¢teau de l'Escarelle 2016 Les Deux Anges RosÃ© (Coteaux Varois en Provence),91
35132,Roger Voss,ChÃ¢teau Henri Bonnaud 2016 Terre Promise RosÃ© (CÃ´tes de Provence Sainte-Victoire),91
35133,Roger Voss,ChÃ¢teau LÃ©oube 2016 Secret de LÃ©oube RosÃ© (CÃ´tes de Provence),91
35136,Roger Voss,Domaine d'Eole 2016 RosÃ© (Coteaux d'Aix-en-Provence),91
35151,Roger Voss,Vincent 2009 Marie-Antoinette  (Pouilly-FuissÃ©),86
35160,Roger Voss,Villebois 2010 RosÃ© (Vin de Pays du Val de Loire),86
35174,Roger Voss,Jean-Luc BaldÃ¨s 2012 Clos Triguedina Malbec (Cahors),90
35177,Roger Voss,Lionel Osmin & Cie 2012 Malbec (Cahors),90
35187,Roger Voss,Chateau de l'OiseliniÃ¨re 2012 Les Illustres Sur Lie  (Muscadet SÃ¨vre et Maine),90
35198,Roger Voss,ChÃ¢teau LagrÃ©zette 2014 Mas de Merveilles Viognier (CÃ´tes du Lot),91
35277,Roger Voss,ChÃ¢teau Fonpiqueyre 2011  Haut-MÃ©doc,84
35278,Roger Voss,ChÃ¢teau Haut Coteau 2011  Saint-EstÃ¨phe,84
35279,Roger Voss,ChÃ¢teau Jalousie Beaulieu 2010  Bordeaux SupÃ©rieur,84
35280,Roger Voss,ChÃ¢teau Lieujean 2011  Haut-MÃ©doc,84
35281,Roger Voss,ChÃ¢teau Maison Blanche 2011  MÃ©doc,84
35282,Roger Voss,ChÃ¢teau Maurac 2011  Haut-MÃ©doc,84
35283,Roger Voss,ChÃ¢teau RÃ©mandine 2011  Saint-EstÃ¨phe,84
35284,Roger Voss,ChÃ¢teau Tour de Cazelle 2011  CÃ´tes de Bourg,84
35285,Roger Voss,ChÃ¢teau Tour des Termes 2011  Saint-EstÃ¨phe,84
35290,Roger Voss,Yvon Mau 2012 Grand Palais  (Bordeaux Blanc),84
35295,Roger Voss,ChÃ¢teau Bellevue 2011  Bordeaux,84
35297,Roger Voss,ChÃ¢teau Jeanrousse 2010  Fronsac,84
35306,Joe Czerwinski,Brotte 2012 Chateau de Bord La Croix de FrÃ©gÃ¨re Laudun Red (CÃ´tes du RhÃ´ne Villages),85
35314,Roger Voss,ChÃ¢teau de Costis 2012  Bordeaux,85
35315,Roger Voss,ChÃ¢teau de Sours 2011 La Fleur d'AmÃ©lie  (Bordeaux),85
35316,Roger Voss,ChÃ¢teau Haut Brande 2012  Bordeaux,85
35317,Roger Voss,ChÃ¢teau la Croix de Roche 2012  Bordeaux SupÃ©rieur,85
35318,Roger Voss,ChÃ¢teau la FaviÃ¨re 2012  Bordeaux SupÃ©rieur,85
35319,Roger Voss,ChÃ¢teau Mougneaux 2012  Bordeaux SupÃ©rieur,85
35320,Joe Czerwinski,Domaine de Magalanne 2012 Terre de Galets Signargues Red (CÃ´tes du RhÃ´ne Villages),85
35321,Roger Voss,ChÃ¢teau Garrineau 2012  Bordeaux,85
35322,Roger Voss,ChÃ¢teau Julian 2012  Bordeaux SupÃ©rieur,85
35324,Roger Voss,William FÃ¨vre 2005 Fourchaume Vignoble de Vaulorent Premier Cru  (Chablis),93
35325,Roger Voss,William FÃ¨vre 2005 VaudÃ©sir Grand Cru  (Chablis),93
35326,Roger Voss,William FÃ¨vre 2005 Bougros Grand Cru  (Chablis),93
35327,Roger Voss,William FÃ¨vre 2005 Premier Cru MontÃ©e de Tonnerre  (Chablis),93
35332,Roger Voss,Domaine Laroche 2005 Les Clos Grand Cru  (Chablis),93
35334,Roger Voss,Jean-Marc Brocard 2005 Bougros Grand Cru  (Chablis),93
35335,Roger Voss,Jean-Marc Brocard 2005 Les Clos Grand Cru  (Chablis),93
35337,Roger Voss,La Chablisienne 2005 ChÃ¢teau Grenouilles Grand Cru  (Chablis),93
35343,Roger Voss,Domaine Laroche 2005 Les Blanchots Grand Cru  (Chablis),93
35345,Roger Voss,Albert Bichot 2005 Domaine Long-Depaquit Les Clos Grand Cru  (Chablis),93
35347,Roger Voss,De Venoge 2006 Louis XV Brut RosÃ©  (Champagne),92
35348,Roger Voss,H. Blin 2010 Quintessence Meunier Blanc de Noirs Extra Brut Pinot Meunier (Champagne),92
35350,Roger Voss,Jean Laurent 2005 Blanc de Noirs MillÃ©simÃ© Brut Pinot Noir (Champagne),92
35356,Roger Voss,Dom Caudron 2008 SublimitÃ© 50/50  (Champagne),92
35362,Anne KrebiehlÂ MW,Vignoble des 2 Lunes 2012 ComÃ¨te Brut Pinot Blanc (Alsace),92
35365,Roger Voss,Le Brun de Neuville NV Lady de N. CuvÃ©e Brut Chardonnay (Champagne),92
35367,Roger Voss,Nicolas Feuillatte 2006 Grand Cru MillÃ©simÃ© Chardonnay Blanc de Blancs Brut Chardonnay (Champagne),92
35372,Roger Voss,Pierre Gerbais NV L'Originale Extra Brut Pinot Blanc (Champagne),92
35384,Roger Voss,ChÃ¢teau Clinet 2009  Pomerol,92
35385,Roger Voss,ChÃ¢teau Lafon-Rochet 2009  Saint-EstÃ¨phe,92
35386,Roger Voss,ChÃ¢teau les Ormes de Pez 2009  Saint-EstÃ¨phe,92
35387,Roger Voss,ChÃ¢teau Paloumey 2009  Haut-MÃ©doc,92
35400,Roger Voss,ChÃ¢teau la Croix de Gay 2009  Pomerol,92
35406,Roger Voss,Albert Bichot 2010  Savigny-lÃ¨s-Beaune,88
35413,Roger Voss,Domaine A. Machard de Gramont 2010 Les Morais  (Aloxe-Corton),88
35414,Roger Voss,Domaine Champy 2010  Pommard,88
35421,Roger Voss,Albert Bichot 2010 Clos de l'Ermitage  (Beaune),88
35429,Roger Voss,Jaffelin 2010 Les Grandes Vignes Premier Cru  (Givry),88
35442,Roger Voss,Waris Hubert 2011 Blanche Grand Cru Blanc de Blancs Chardonnay (Champagne),91
35446,Anne KrebiehlÂ MW,Arthur Metz NV Brut Prestige Sparkling (CrÃ©mant d'Alsace),91
35451,Roger Voss,Le Brun de Neuville NV Authentique Brut RosÃ©  (Champagne),91
35453,Roger Voss,Louise Brison 2010 MillÃ©sime Brut  (Champagne),91
35454,Roger Voss,Mailly Grand Cru NV Brut RÃ©serve  (Champagne),91
35466,Roger Voss,Bernard Magrez 2012 La SÃ©rÃ©nitÃ© des Grands ChÃªnes  (MÃ©doc),90
35491,Roger Voss,Ginestet 2013 ChÃ¢teau Pierrouselle  (Bordeaux),83
35492,Roger Voss,Les Hauts de Lagarde 2014 RosÃ© (Bordeaux RosÃ©),83
35494,Roger Voss,ChÃ¢teau Au Grand Paris 2014 RosÃ© (Bordeaux RosÃ©),82
35497,Roger Voss,Maison Bouey 2014 La Vache RosÃ© (Bordeaux RosÃ©),82
35502,Roger Voss,ChÃ¢teau de Piote 2012 Perles  (CrÃ©mant de Bordeaux),82
35503,Roger Voss,ChÃ¢teau Queyssard 2014 RosÃ© (Bordeaux RosÃ©),82
35504,Roger Voss,ChÃ¢teau Pilet 2014 Les Hauts de Massonne du ChÃ¢teau Pilet RosÃ© (Bordeaux RosÃ©),82
35510,Roger Voss,ChÃ¢teau Jean Faux 2014 Jean Faux RosÃ© (Bordeaux RosÃ©),81
35511,Roger Voss,ChÃ¢teau Lalande MÃ©ric 2014 RosÃ© (Bordeaux RosÃ©),81
35532,Roger Voss,ChÃ¢teau BeausÃ©jour 2014  Fronsac,87
35533,Roger Voss,ChÃ¢teau Corbin 2011 Divin de Corbin  (Saint-Ã‰milion),87
35534,Roger Voss,ChÃ¢teau Crusquet de Lagarcie 2011  Blaye CÃ´tes de Bordeaux,87
